-2.3,0.53,5.11,3.69,3.51,0.345,6.969474999999999
-2.84,0.546,4.78,4.13,3.07,0.28,2.7267750000000017
-2.3,0.53,4.602,3.68,3.16,0.325,5.527175000000006
-1.38,0.5644,4.842,3.702,3.392,0.2,0.877525
0.0,0.565,4.77,3.99,3.15,0.325,5.596975000000005
-2.2,0.546,4.78,4.13,3.118,0.275,2.693200000000001
-5.0,0.565,4.77,3.99,3.15,0.125,0.24789999999999981
-1.84,0.5478,4.772,3.99,3.124,0.295,4.143549999999999
-2.3,0.546,4.78,4.13,3.07,0.3,3.9598500000000016
-5.0,0.586,4.774,4.24,3.15,0.325,6.089425000000003
0.0,0.565,5.1,3.94,3.51,0.3,4.138475000000003
0.0,0.565,5.1,3.94,3.536,0.3,4.103475000000001
-2.4,0.565,4.78,4.95,2.76,0.25,2.6712749999999996
-2.3,0.568,4.78,3.99,3.17,0.175,0.5546249999999998
-2.3,0.6,5.1,4.17,3.51,0.3,4.9307750000000015
-2.4,0.585,4.692,3.84,3.32,0.2,0.9516000000000001
-2.3,0.568,4.776,3.99,3.17,0.26,2.5395999999999987
-2.3,0.593,4.78,3.506,3.64,0.25,2.4819749999999985
0.0,0.5516,4.77,3.9,3.15,0.255,2.5199999999999996
-2.3,0.565,5.14,4.95,3.15,0.295,4.584575
-1.42,0.558,4.688,4.918,2.73,0.3,5.088000000000001
-5.0,0.565,4.776,3.986,3.15,0.375,12.159674999999995
-2.84,0.569,4.78,3.594,3.64,0.45,49.95280000000002
0.0,0.5542,4.77,3.99,3.15,0.45,52.943025000000034
-5.0,0.5624,4.77,3.99,3.15,0.31,3.846325000000001
-2.3,0.565,4.85,3.92,3.26,0.275,2.7691250000000016
-2.32,0.6,4.78,4.24,3.154,0.15,0.42522499999999996
-2.86,0.5798,4.34,3.512,3.15,0.25,1.8652499999999992
-2.4,0.586,4.774,3.84,3.32,0.3,3.928225000000004
-2.3,0.558,5.1,3.95,3.51,0.25,1.8972749999999994
-2.3,0.579,4.78,3.41,3.64,0.25,2.5281249999999984
0.0,0.565,5.1,3.94,3.51,0.2,0.5795999999999997
-2.3,0.562,4.838,4.95,2.822,0.355,9.547725000000005
0.0,0.53,4.78,3.75,3.15,0.175,0.7607500000000001
-2.3,0.586,4.78,3.594,3.64,0.25,2.4845249999999988
