-2.3,0.53,4.766,3.68,3.16,0.295,4.2389
-2.92,0.5756,4.69,3.984,3.076,0.2,0.7782250000000006
0.0,0.565,4.77,3.99,3.15,0.325,5.318000000000005
-2.2,0.546,4.78,4.13,3.07,0.275,2.76585
-5.0,0.565,4.77,3.99,3.15,0.125,0.17924999999999985
-3.46,0.5568,4.778,3.99,3.24,0.285,4.336824999999998
-1.38,0.546,4.78,4.13,3.07,0.3,4.384850000000001
-5.0,0.6,4.686,4.24,3.15,0.325,7.857950000000004
0.0,0.565,5.1,3.94,3.51,0.3,4.545500000000001
0.0,0.565,5.1,3.94,3.51,0.3,4.545500000000001
-1.46,0.565,4.78,5.19,2.76,0.25,2.188550000000001
-2.3,0.568,4.78,3.99,3.17,0.175,0.4198749999999999
-2.3,0.6,5.1,4.17,3.51,0.3,4.792975000000004
-1.84,0.585,4.776,3.84,3.32,0.2,0.7565250000000003
-2.3,0.568,4.778,3.99,3.17,0.225,1.1800500000000007
-2.3,0.5674,4.78,3.21,3.64,0.25,1.911624999999999
0.0,0.5612,4.77,3.89,3.15,0.33,5.1447500000000055
-2.3,0.5612,5.14,4.95,3.152,0.325,7.061425000000001
-1.92,0.5738,4.524,4.532,2.73,0.3,4.372175000000002
-5.0,0.565,4.98,4.586,3.15,0.375,12.906649999999996
-2.28,0.569,4.78,3.384,3.64,0.45,52.39330000000001
0.0,0.5644,4.77,3.99,3.15,0.45,53.63347500000002
-5.0,0.5644,4.77,3.99,3.15,0.19,0.5634249999999998
-2.3,0.565,4.852,4.046,3.304,0.305,4.50215
-2.92,0.6,4.78,4.24,3.154,0.15,0.2633249999999998
-1.84,0.5666,4.34,3.21,3.15,0.25,1.8493249999999997
-2.4,0.5908,4.774,3.84,3.32,0.3,4.540775000000002
-2.3,0.568,5.1,3.95,3.51,0.225,1.1640250000000005
-2.3,0.5674,4.78,3.21,3.64,0.25,1.911624999999999
0.0,0.565,5.1,3.94,3.51,0.2,0.7182750000000002
-2.3,0.562,5.048,4.95,3.056,0.195,0.7695000000000002
0.0,0.53,4.78,3.75,3.15,0.175,0.5956999999999997
-2.3,0.5752,4.78,3.384,3.64,0.25,1.9748749999999993
