0.0715,2.5,4.49,0,0.48858,6.121,56.8,3.7476,4.4,247,18.5,395.15,8.44,22.2
0.6333,0,7.378,0,0.489,6.342,63.1,3.4145,2,270,17.8,369.532,9.962,28.7
0.16384,0,3.41,0,0.489,6.297,66.1,3.0923,2,390,17.8,388.716,11.624,22.6
0.47212,4,15.04,0,0.464,6.211,28.9,3.6659,4,270,18.2,367.714,6.21,25
0.17722,0,2.89,0,0.445,6.625,50.8,4.6386,2,276,18,357.98,6.65,28.4
0.34978,0,2.89,0,0.445,6.163,64.4,3.4952,4.6,276,18,391.83,11.34,21.4
0.1208,11,2.89,0,0.445,8.069,73.28,3.4952,4.6,276,18,396.9,4.21,38.7
0.0819,0,2.89,0,0.445,7.7644,36.9,3.4952,5.4,276,18.64,393.53,3.606,43.8
0.0686,10.6,2.89,0,0.445,7.416,62.5,3.4952,6.6,276,18,385.406,5.96,33.2
0.1487,0,9.094,0,0.52,6.727,79.9,2.7778,5,298.2,20.9,394.76,12.776,27.5
0.1143,0,8.56,0,0.5024,6.781,71.3,3.53714,5,384,20.9,395.58,7.67,26.5
0.2116,0,8.56,0,0.52,6.137,77.68,2.74404,5,384,20.9,394.47,15.51,19.3
1.11074,0,8.56,0,0.52,6.167,87.32,2.421,5,384,20.9,392.69,12.33,20.1
0.1326,4,10.598,0,0.5056,5.851,77.76,3.32984,5,384,20.9,394.05,13.062,19.5
0.1712,0,8.56,0,0.52,5.836,91.9,2.62076,5,292.4,20.08,395.67,18.66,19.5
0.1312,0,13.246,0,0.5838,6.127,85.2,2.1224,4.2,384,20.9,387.69,15.29,20.4
0.128,0,8.56,0,0.52,6.474,97.1,3.53296,5,384,20.9,395.24,12.27,19.8
0.2636,0,13.028,0,0.6036,6.229,91.2,3.23974,5,384,20.9,391.23,12.73,19.4
0.1079,0,8.56,0,0.52,6.195,54.4,2.7778,5,320,19.38,393.49,13,21.7
0.53724,0,10.01,0,0.547,6.715,81.6,3.36808,6,432,18.26,395.59,12.844,22.8
0.2221,0,16.404,0,0.547,6.1008,78.5,2.39968,4.6,432,17.8,396.9,17.09,18.7
0.1423,4,10.01,0,0.547,6.254,84.2,3.2395,6,432,18.64,389.658,10.45,18.5
0.151,0,10.01,0,0.547,6.021,76.78,3.45708,4.6,326,17.8,382.842,10.3,19.2
0.44994,0,10.01,0,0.5706,5.872,73.1,2.4775,6,432,17.8,385.792,13.268,20.4
0.1448,0,10.01,0,0.5522,5.731,87.92,2.7592,6,432,17.8,394.43,13.61,19.3
0.069,0,25.65,0.2,0.581,5.87,87.3,2.2577,6.8,188,19.1,389.15,14.37,22
0.1504,0,25.65,0,0.581,5.856,97,2.52884,2,188,19.1,370.31,23.91,17.3
5.89796,0,25.65,0,0.581,5.8782,95.8,2.0063,2,370,19.1,379.38,17.58,18.8
0.169,0,25.65,0,0.581,5.986,95.02,1.9929,9,518.8,19.1,385.02,14.81,21.4
0.3874,0,15.392,0,0.581,5.613,93.46,3.572,2,396,19.1,347.442,16.506,15.7
0.3254,0,17.24,0.2,0.624,6.431,95.06,1.8125,4,437,21.2,393.806,15.39,18
0.3401,0,17.074,0.2,0.624,6.458,98.9,2.1185,4,437,18.1,395.04,12.6,19.2
0.59,4,21.89,0,0.624,6.372,97.9,2.3274,5.8,437,21.2,385.76,11.12,23
0.8349,0,21.89,0,0.6078,5.6472,98.4,2.346,6.2,437,21.2,384.928,18.746,15.6
0.40268,0,21.126,0,0.6434,5.3656,93.5,1.9669,4,437,21.2,378.25,16.444,17.4
2.12354,0,21.89,0,0.624,6.0148,98.4,1.8498,4,437,21.2,394.08,14.59,17.1
0.79606,0,21.89,0,0.6398,5.857,94.84,2.02686,4,437,21.2,392.04,21.32,13.3
1.55438,0,21.89,0,0.6558,6.151,90,1.6687,4,435.2,21.2,396.9,18.46,17.8
0.2909,0,21.89,0,0.624,6.174,93.6,1.6119,4,437,19.58,388.08,24.16,14
0.36066,0,17.162,0,0.624,5.847,100,1.4394,8.8,494.8,21.2,396.9,34.41,14.4
3.3211,0,19.58,1,0.871,5.6948,80.48,1.3216,4.8,403,14.7,396.9,26.82,13.4
7.05754,2.5,19.58,0,0.709,6.0018,100,1.4118,5,403,14.7,396.9,26.42,15.6
2.1551,0,19.58,0,0.871,5.628,100,1.5166,4.6,403,14.7,169.27,16.65,15.6
2.331,0,19.58,0.4,0.6618,5.633,93.8,1.5296,3.8,402,14.7,388.556,18.93,17.8
2.734,0,19.58,0.2,0.871,5.597,94.9,1.5257,5,513.4,16.16,351.85,21.45,15.4
5.6338,0,19.58,0.2,0.871,6.122,97.3,1.618,5,403,15.56,348.842,14.1,21.5
1.4963,0,19.58,0,0.6116,5.404,96.62,1.5916,5,403,17.18,376.722,13.28,19.6
1.1266,0,19.58,1,0.871,5.411,88,1.6102,4.2,403,14.7,343.28,12.12,15.3
3.535,0,19.58,0,0.693,6.152,92.92,1.7455,8.6,403,14.7,88.01,15.02,15.6
2.4467,0,18.692,0,0.6926,5.272,88.18,1.7364,5,403,14.7,271.472,16.14,13.1
1.3428,0,19.58,0,0.605,6.066,83.92,1.7573,5,403,14.7,353.89,11.136,24.3
24.15264,0,18.1,0,0.871,6.51,95.44,1.49788,5,458.6,14.7,364.31,14.662,23.3
1.2735,0,19.58,1,0.706,6.25,92.6,1.7984,5,403,14.7,338.92,5.5,27
0.10572,0,8.516,0,0.605,7.489,90.8,1.9709,5,286.8,14.7,374.43,1.73,50
1.8338,0,19.58,1,0.605,7.802,98.2,2.0407,5,403,14.7,389.168,1.92,50
0.15808,0,11.432,1,0.605,8.375,93.9,2.162,5,403,14.7,387.196,3.32,50
2.2424,0,19.58,0,0.605,5.854,91.8,2.422,5,403,18.66,395.11,11.64,22.7
2.0102,0,19.58,0.4,0.605,7.929,96.2,2.0459,5,403,15.24,369.3,3.7,50
1.8003,0,19.58,0,0.605,6.4266,78.1,2.4259,5,403,14.7,227.61,12.14,23.8
2.3004,0,19.58,0.4,0.605,6.319,92.48,2.1,5,403,14.7,297.09,11.1,23.8
0.12462,0,19.58,0,0.605,6.1614,95.2,1.91212,5,384.6,17.74,330.04,11.32,22.3
0.7199,0,19.58,0,0.605,5.875,94.6,1.91848,5,403,14.7,292.29,16.47,17.4
0.94068,0,19.58,0,0.605,5.88,97.3,2.3887,5,403,14.7,348.13,12.03,19.1
0.38532,0,4.05,0,0.51,5.572,73.12,4.32258,5,296,16.6,396.9,14.69,23.1
0.92566,0,4.05,0.2,0.51,6.416,84.1,3.42576,5,296,16.6,389.818,9.04,23.6
0.0845,0,4.05,0,0.5156,5.859,68.7,2.7019,5,259.8,16.6,393.23,9.64,22.6
0.0666,0,4.05,0,0.4538,6.6874,33.1,4.34922,5,296,17.62,388.204,5.33,29.4
0.0702,0,7.766,0,0.51,6.02,49.42,3.62422,5.2,391.2,16.6,393.23,10.98,23.2
0.0542,0,7.76,0,0.51,6.315,73.4,3.84728,5,296,16.6,395.6,6.29,24.6
0.0664,0,4.05,0.2,0.51,6.86,69.12,2.9153,5,296,16.6,391.27,6.92,29.9
0.0659,0,2.46,0,0.488,7.765,83.3,2.741,3,193,17.8,395.56,7.56,39.8
0.0689,0,6.132,0.4,0.488,6.144,62.2,2.5979,3,193,17.8,396.9,9.45,36.2
0.091,0,5.864,0,0.488,7.155,92.2,2.7006,3,193,18,394.12,4.82,37.9
0.1001,0,2.46,0,0.488,7.1886,95.6,2.847,3,288.6,17.54,396.9,5.68,32.5
0.0831,4,2.46,0,0.515,5.604,85.38,2.9879,6.4,279.4,17.8,391,13.98,26.4
0.12408,0,2.46,0,0.488,6.153,65.8,3.2797,3,193,17.8,392.654,13.15,29.6
0.056,11.9,2.416,0.2,0.4994,7.831,53.6,3.69074,4,193,15.26,392.63,4.45,50
0.3807,45,12.3,0,0.5158,6.9208,57.78,3.7886,5,398,15.2,379.6,6.68,32
0.1258,45,7.222,0,0.437,6.902,29.1,6.32388,5,398,15.2,382.84,4.56,29.8
0.4138,34.4,3.44,0,0.437,7.084,38.9,4.5667,5,398,15.2,396.9,3.908,34.9
0.0691,21.8,3.44,0,0.437,6.739,30.8,6.28548,5,273.6,17.2,388.594,4.69,30.5
0.0866,72.5,4.73,0,0.437,7.299,26.3,6.4798,5,398,15.2,390.49,2.678,36.4
0.0219,58,3.336,0,0.4332,6.8,9.9,7.65746,1,265,15.6,393.37,3.866,31.1
0.16226,80,4.48,0,0.4414,7.875,32,5.6484,4,255,16.54,393.446,2.97,50
0.06994,80,3.264,0,0.4424,7.287,34.1,7.309,2,290.4,12.6,331.92,4.08,33.3
0.0345,38.2,2.03,0.4,0.46,6.162,38.4,6.27,4.8,348,14.7,393.77,7.43,24.1
0.0218,82.5,2.03,0,0.4264,7.61,15.7,6.27,2,348,14.7,395.38,3.11,42.3
0.0201,95,2.608,0,0.4161,8.034,31.9,5.118,4,224,17.18,390.55,3.922,50
0.11508,18.4,10.59,0,0.489,5.891,22.3,3.9454,6.2,277,19.02,396.9,10.87,22.6
0.30934,0,10.59,0,0.489,6.326,68.04,2.83636,4,331.6,18.6,383.724,10.97,24.4
0.0916,0,10.59,0,0.489,5.783,73.36,4.3549,4,277,19.92,389.43,18.06,22.5
0.1359,0,10.59,1,0.489,6.064,59.1,4.2392,4,314.4,18.6,381.32,14.66,24.4
0.15712,0,7.93,0.2,0.5592,5.344,86.36,3.875,4,277,17.5,396.9,23.09,20
0.25518,0,10.59,1,0.489,5.96,92.1,3.8771,4,277,18.6,393.25,17.27,21.7
0.3758,0,10.59,0.2,0.584,5.404,88.6,3.665,4,277,18.46,388.014,23.98,19.3
0.07114,0,10.59,1,0.489,5.807,53.8,3.46706,4.4,307,18.6,390.878,16.03,22.4
0.1405,4.2,10.59,0,0.489,6.375,32.3,3.9454,4,292.8,18.6,392.412,9.38,28.1
0.2895,0,10.59,0,0.489,6.4228,9.8,3.5875,4,277,18.6,348.93,5.476,23.7
0.0456,0,13.89,1,0.571,6.3906,56,2.76702,5,357,16.4,377.58,13.51,23.3
1.17084,0,12.292,1,0.55,6.373,75.34,3.3633,4.6,348.2,16.4,393.74,10.5,23
0.3153,0,6.2,0,0.504,8.266,72.8,2.8944,4.8,244.4,17.4,385.05,4.14,44.8
0.29552,0,6.2,0.2,0.504,8.725,80.84,2.8944,3.8,307,17.4,392.458,4.63,50
0.3821,0,6.2,0,0.504,8.04,78.88,3.2157,8,307,17.4,387.38,3.13,37.6
0.4124,0,6.2,0,0.5116,6.774,73.92,3.2157,8,348.2,17.38,372.08,7.174,31.6
0.2982,8,6.2,0.2,0.504,7.686,17,3.2372,8,307,17.4,377.51,3.92,46.7
0.537,0,6.2,0,0.5204,5.981,70.46,3.6715,5.4,307,17.4,378.35,11.65,24.3
0.5753,0,6.2,0,0.4592,8.337,73.3,3.8384,8,307.8,19.74,385.91,2.816,41.7
0.3315,44.5,8.816,0,0.507,7.7638,70.4,3.6519,8,307,17.4,378.95,3.41,48.3
0.3305,0,6.2,0,0.507,6.292,67.3,3.96398,8,307,17.4,376.75,8.64,24
1.44032,0,6.2,1,0.507,6.631,76.5,4.148,8,322.4,18.52,388.45,10.29,25.1
2.18182,0,6.552,0,0.507,7.358,71.6,3.16624,8,307,17.4,367.086,6.818,31.5
5.8735,25.6,4.93,0,0.428,5.7976,51.52,6.46096,4,272.4,16.6,310.578,6.36,23.7
0.0925,10.5,4.93,0,0.4324,6.606,42.2,6.1899,4,300,16.82,383.78,7.37,23.3
0.1133,9,6.07,0,0.428,6.1928,54.3,6.3361,3.4,300,16.6,395.486,11.38,22
0.1061,30,4.93,0,0.428,6.1416,65.1,6.3361,4,300,17.94,394.62,12.936,20.1
0.1029,22.4,4.93,0,0.428,6.2722,52.9,7.0355,6,300,16.6,372.75,11.22,22.2
0.1276,30,4.93,0,0.428,6.393,24.44,6.87806,6,300,16.6,374.71,5.19,23.7
0.22692,2.5,10.628,0,0.5404,5.593,76.5,3.6869,7,330,19.1,372.49,13.28,17.6
0.1913,21.2,5.286,0,0.431,5.605,22.52,7.9549,7,330,19.1,389.13,9.43,18.5
0.3398,22,4.678,0,0.431,6.108,34.9,6.14956,5,301,19.74,390.18,8.732,24.3
2.46286,22,5.86,0,0.431,6.0846,17.5,7.8265,7,330,20.56,388.986,6.56,26.2
0.18752,22,5.86,0,0.431,6.487,23.88,7.3967,7,327,19.1,396.28,5.9,24.4
0.20972,51.5,4.966,0,0.431,6.438,8.9,7.3967,7,330,17.78,377.07,3.59,24.8
0.0822,6.9,5.86,0,0.44802,6.957,31.1,5.33576,7,347.2,19.1,386.09,3.53,29.6
4.18184,41,5.86,0.2,0.431,8.259,8.4,5.05694,5.4,330,16.3,396.9,3.54,42.8
0.1313,64,4.132,0,0.392,6.108,32,9.2203,1,315,16.4,393.016,8.038,21.9
0.0154,90,3.75,0,0.394,7.454,34.2,6.3361,3,281,15.9,386.34,3.11,44
0.6115,20,5.932,0.4,0.5112,8.704,86.9,1.801,5,264,15.96,388.678,3.506,50
0.54442,20,3.97,0,0.5512,7.1026,100,3.12594,5,330.4,13,383.29,5.992,36
0.6566,0,3.97,0,0.5504,6.842,78.14,2.0107,5,264,17.84,391.93,6.9,30.1
0.5401,20,3.97,0,0.484,7.2062,81.8,4.5429,4.6,264,17.2,394.88,9.59,33.8
0.5341,20,7.562,0,0.647,7.52,89.4,1.91526,4,264,13,388.37,7.26,43.1
0.5201,20,3.97,0.6,0.5658,8.398,91.5,3.13432,2.8,264,15.12,386.86,5.91,48.8
0.5501,20,3.97,0.2,0.647,7.206,86.5,1.9301,4,264,17.68,384.358,8.1,36.5
0.7616,20,11.528,0,0.5964,5.56,62.8,1.9865,5,264,13,392.4,10.45,22.8
6.1007,2.5,7.642,0,0.533,6.3818,84.6,2.1329,4,264,17.7,345.856,14.79,30.7
0.5405,20,3.97,0.2,0.481,7.47,59.62,2.872,5,264,13,390.3,3.16,43.5
0.12026,20,6.96,1,0.464,5.84,61.5,5.3282,3.8,223,18.6,391.34,13.65,20.7
1.03708,20,6.96,0,0.464,5.856,70.04,4.429,5.8,292.2,18.6,384.708,13,21.1
0.1621,20,6.96,0,0.464,5.9838,16.3,5.1312,3,223,18.6,396.9,6.264,25.2
0.40024,14,6.41,0.4,0.447,6.758,32.9,4.89166,4,254,17.6,391.062,5.816,32.4
0.096,40,6.41,0,0.447,6.854,42.8,4.2673,4,254,17.6,396.9,2.98,32
0.1047,40,6.41,1,0.447,7.0642,28.76,6.60222,4,312.2,17.6,389.25,6.05,33.2
0.0798,40,6.41,0,0.46302,6.3924,32.1,6.79552,4,254,17.16,396.9,7.19,29.1
0.2104,20,5.168,0,0.4429,6.812,32.2,4.1007,4,272.2,14.9,389.982,4.85,35.1
0.0358,20,5.176,0,0.4429,7.82,44.94,4.6947,5,216,16.58,387.31,3.41,45.4
0.8601,47,3.33,0,0.4429,6.968,37.2,5.95444,3.8,216,14.9,389.528,4.052,35.4
0.0613,20,3.52,1,0.4429,7.8506,49.7,5.2119,5,216,15.34,377.07,3.01,46
0.0197,80,1.76,0,0.385,6.23,31.5,9.0892,5.2,330.4,18.2,341.6,12.93,20.1
0.0387,21.7,2.842,0,0.4606,6.0996,31.3,7.3172,4.8,293,18.88,396.9,7.14,23.2
0.06362,52.5,5.32,0,0.405,6.565,35.02,7.19298,6,293,16.6,386.596,7.242,24.8
0.035,80,2.978,0,0.411,6.861,27.9,7.37738,4,245,19.2,393.954,3.33,28.5
0.0362,80,4.95,0,0.411,6.63,23.4,5.1167,8.4,310.6,19.2,396.9,8.004,27.9
0.082,0,13.92,0,0.437,6.0006,42.3,5.5027,4,289,16,393.004,10.4,21.7
0.1293,0,13.92,0,0.437,6.678,31.1,4.77142,4,289,16,396.9,6.27,28.6
0.79942,0,13.92,0.4,0.4882,5.6628,61.02,6.32,4.6,333.8,16,396.9,12.558,20.3
0.0647,56,2.24,0,0.4,6.345,20.1,7.8278,4.6,358,14.8,368.24,6.054,22.5
0.0442,70,2.24,0,0.4,6.0784,29.36,7.8278,3.8,227.8,14.8,394.186,6.07,24.8
0.0354,34,7.79,0,0.433,6.59,31.86,5.4917,6.2,329,19.12,395.75,9.5,22
0.0927,16.1,6.09,0,0.4854,6.495,44.94,5.4917,7,329,16.1,383.61,7.456,26.4
0.1,35,6.09,0,0.433,6.982,43.82,5.48536,7,329,16.1,393.106,4.86,33.1
0.0551,33,9.042,0,0.472,7.236,54.96,4.022,7,365.8,18.4,387.624,6.93,36.1
0.27658,16.5,2.18,0,0.4542,6.616,63.4,5.18708,7,222,17.98,393.36,8.93,28.4
0.075,0,7.848,0,0.472,7.42,71.9,3.0992,7,222,18.4,396.9,5.83,33.4
1.97284,0,9.9,0,0.544,6.2346,63.46,3.27626,4,304,18.4,319.778,4.54,22.8
0.3494,0,9.9,0,0.544,6.1198,76.7,3.97494,3.6,289.6,18.4,396.24,9.97,20.3
2.6355,0,7.454,0,0.544,5.6874,75.48,3.5468,4,304,19.42,389.932,14.102,16.1
0.7904,0,8.808,0,0.544,6.122,52.8,2.6403,4,304,19.2,396.9,5.98,22.1
0.3692,0,9.454,0,0.544,6.567,87.3,2.42852,4,304,18.38,394.732,13.952,23.8
0.3183,0,9.9,0,0.544,5.914,83.2,3.9986,4,304,18.4,390.7,18.33,17.8
0.2452,0,9.9,0,0.544,5.854,71.7,4.0317,4,304,18.4,391.462,15.94,19.8
0.402,0,9.9,0,0.544,6.2506,74.54,3.5325,3.6,291.6,19.12,388.224,10.36,23.1
0.42456,0,9.9,0,0.544,6.113,58.8,4.11186,4,304,19.06,396.23,12.718,21
0.1676,0,7.38,0,0.493,6.426,52.3,3.68396,5,287,19.6,396.9,7.2,23.8
0.1816,0,5.698,0,0.4964,6.1392,54.3,4.5404,5,288.8,19.6,396.9,6.87,23.1
0.2839,0,7.38,0,0.493,5.7874,74.3,4.27196,5,281.6,18.34,391.13,15.034,18.5
0.1644,0,7.38,0,0.4776,6.1752,31.04,5.4159,5,287,18.78,393.68,5.08,24.6
0.3035,0,7.38,0,0.493,6.0976,28.9,5.4159,5,287,19.98,392.544,6.15,23
0.241,0,7.38,0,0.493,6.083,43.7,5.4159,5,287,19.6,396.9,12.79,22.2
0.0662,16.1,3.24,0,0.46,5.9116,25.8,5.2146,4,258.6,16.9,382.44,9.97,19.3
0.1401,0,3.24,0,0.46,6.144,46.08,5.8736,4,258,16.9,368.57,9.09,19.8
0.0502,17.4,6.06,0,0.4379,5.706,28.4,7.06402,3.8,295,17.82,394.02,12.43,17.1
0.0508,0,5.19,0.2,0.515,6.0486,38.1,4.42908,4.4,224,20.2,389.71,5.68,22.2
1.7088,12.5,4.934,0,0.515,6.3102,38.5,6.4584,5,224,17.9,389.4,6.75,20.7
0.0396,0,4.242,0,0.41978,6.0602,44.78,5.9853,5,224,20.2,396.9,8.01,21.1
3.00162,0,5.19,0.2,0.515,5.869,46.3,5.2311,4.4,224,20.2,384.14,9.8,19.5
0.0304,6.8,5.278,0,0.515,5.9754,59.6,5.615,5,224,20.2,394.81,10.56,18.5
0.0331,0,4.33,0,0.515,6.2146,37.3,4.8122,5,224,18.58,396.14,12.24,20.6
0.055,0,8.842,0,0.4652,5.985,45.4,4.8122,3.6,224,20.2,392.208,9.74,19
0.0615,0,9.758,0,0.515,5.968,58.5,4.8122,5,349.6,20.2,396.9,9.29,18.7
0.013,35,4.38,0,0.442,7.241,49.3,7.0379,1,244.8,15.5,392.932,4.292,32.7
0.0305,55,3.78,0,0.484,6.874,28.1,6.4654,5,370,17.6,387.97,4.61,31.2
0.0311,0,4.39,0.2,0.456,6.1738,48.5,8.0136,3,236.8,18.8,385.64,10.53,17.5
0.2291,37.4,4.39,0,0.442,5.9142,52.3,8.0136,3,288.8,18.8,364.61,12.67,17.2
0.0187,85,4.15,0,0.429,6.516,27.7,8.5353,4,315.6,17.9,392.43,8.074,23.1
0.015,80,2.01,0,0.435,6.635,29.7,8.344,4,280,17,390.94,5.99,24.5
0.4298,40,1.25,0,0.429,6.7048,34.5,8.7921,1,335,19.7,389.85,5.89,26.6
0.0621,40,7.246,0,0.429,6.3302,44.4,7.22466,5.2,335,19.7,396.9,5.98,22.9
0.27908,20,1.69,0,0.411,5.884,27.46,6.31582,5.2,379.6,18.3,392.33,7.79,18.6
0.0171,90,2.02,0,0.41,6.9746,68.96,12.1265,3.4,187,17,389.13,4.5,30.1
0.10068,80,1.91,0,0.413,6.1726,32.7,10.5857,4,334,17.74,376.04,5.57,20.6
9.90358,0,12.654,1,0.77,6.212,91.28,3.14026,24,533.4,20.2,377.73,17.6,17.8
6.78774,0,18.1,1,0.77,6.395,91,2.5052,24,666,18.94,391.34,13.27,21.7
5.2018,0,18.1,0,0.6212,6.127,83.4,2.7227,24,666,20.2,395.43,11.48,22.7
4.5419,0,18.1,0,0.5686,6.398,88,2.5182,24,666,20.2,374.56,7.79,25
3.8368,0,18.1,0,0.6864,6.2222,91.1,2.2955,24,666,19.6,328.498,14.19,19.9
5.92022,0,18.1,1,0.77,5.803,94.76,2.38526,20.6,666,20.2,353.04,14.64,16.8
4.5559,0,18.1,0,0.718,3.561,87.9,2.15534,24,666,20.2,383.138,7.12,27.5
