255.0,99.0,77.0,189.0,6.0,960.9,749.0,29.4,32.922638
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7.0,18.752596
333.0,0.0,0.0,192.0,0.0,978.4,842.6,90.0,33.70018
322.2,0.0,100.8,183.54,10.4,817.9,814.96,28.0,46.49857
458.6,95.0,0.0,228.0,0.0,932.0,594.0,91.2,43.240494
212.6,0.0,90.42,159.8,10.4,973.98,903.8,28.0,30.200937
237.5,237.5,19.4,223.1,0.0,932.0,594.0,40.4,20.828041
475.0,0.0,0.0,228.0,0.0,903.7,705.22,28.0,41.426243
317.06,0.0,88.24,154.6,11.7,1052.3,775.5,3.0,23.550055
309.6,129.9,54.94,175.5,7.8,1006.3,746.6,100.0,57.30504
167.0,187.0,195.0,197.92,7.0,898.0,636.0,28.0,28.706575
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56.0,41.49895
181.4,114.58,70.14,169.6,7.9,976.32,777.8,57.0,53.586555
333.92,0.0,0.0,193.0,0.0,968.0,812.0,28.0,25.882442
183.9,201.16,0.0,212.0,0.0,959.2,748.94,7.0,10.341373
336.92,24.0,79.0,162.0,11.6,1031.96,712.0,7.0,29.200155
225.16,42.1,163.8,121.8,5.7,1058.7,780.1,14.0,28.073395
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,38.04701
139.6,138.7,0.0,192.0,1.16,1047.0,717.14,28.0,27.756762
213.7,98.1,24.5,168.54,6.9,1065.8,785.4,56.0,56.314854
276.0,116.0,90.0,180.0,9.0,870.0,768.0,28.0,48.948612
289.0,0.0,0.0,188.9,0.0,1004.78,895.3,7.0,14.026876
229.7,0.0,74.14,187.62,6.1,1028.1,757.6,118.2,41.347744
277.2,97.8,22.6,160.7,11.2,1061.7,782.5,33.2,59.13733
140.0,164.0,128.0,237.0,0.0,869.0,656.0,28.0,30.104319
520.0,0.0,4.9,178.7,5.2,921.68,787.2,28.0,55.633106
167.0,75.4,116.42,164.0,12.84,1007.3,745.22,28.0,44.733532
359.2,0.0,45.4,160.6,11.8,973.9,847.44,14.0,36.492546
343.9,117.2,0.0,137.8,32.2,852.1,840.5,51.8,62.262104
388.28,59.48,0.0,173.0,0.0,1125.0,613.0,87.6,55.65903
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28.0,26.404306
411.18,49.54,0.0,200.0,0.0,1125.0,613.0,180.0,53.9121
323.7,282.8,0.0,183.8,10.68,913.2,664.06,7.0,30.750225
255.0,99.0,77.0,189.0,6.0,967.46,749.0,35.4,31.886763
439.0,177.0,28.54,186.0,11.1,911.46,707.9,3.0,33.738926
379.5,115.38,0.0,153.9,15.9,1134.3,605.0,3.0,43.022175
366.0,187.0,0.0,191.0,7.0,824.0,757.0,19.6,44.547516
475.0,87.0,0.0,181.1,8.9,852.1,781.5,92.6,67.4278
212.0,141.3,44.32,198.2,0.0,973.4,726.92,90.0,35.91597
376.0,0.0,24.6,214.6,0.0,1003.5,762.4,3.0,19.302126
395.8,0.0,0.0,186.0,0.0,966.0,763.0,1.0,25.112703
318.8,212.5,28.2,155.7,14.3,852.1,786.32,57.8,63.616783
218.2,54.6,123.8,140.8,15.9,1010.52,825.68,3.0,25.739254
301.0,0.0,80.54,197.56,0.0,971.0,787.68,3.0,16.307634
172.64,139.0,109.0,188.26,11.52,892.0,761.74,23.8,26.977713
293.34,70.6,0.0,175.6,6.9,989.6,829.16,11.8,28.613962
158.6,148.9,116.0,175.1,15.0,946.44,719.7,28.0,32.122795
317.7,0.0,83.7,190.2,6.7,1013.2,730.4,28.0,35.74731
250.16,129.78,0.0,203.5,1.2,971.8,692.38,7.0,17.036951
491.0,26.0,123.0,210.0,3.98,882.0,699.0,40.6,45.54839
540.0,0.0,0.0,173.0,0.0,1125.0,632.62,14.0,38.54757
279.4,91.84,69.84,157.0,13.9,938.0,824.34,28.0,47.66471
275.1,0.0,94.36,159.5,9.04,1053.6,803.54,56.0,55.66664
277.0,0.0,0.0,195.0,0.0,1067.44,775.44,90.0,34.04428
297.34,15.64,47.96,192.0,0.0,972.6,786.3,28.0,25.985336
251.8,0.0,99.9,146.1,14.64,967.06,899.8,28.0,38.84054
336.04,0.0,0.0,192.0,1.22,1056.0,759.96,23.0,22.497824
187.02,169.4,142.7,178.5,8.94,967.4,702.62,36.2,32.492805
183.6,162.0,126.0,172.0,10.0,923.0,764.0,7.0,24.424911
202.0,11.0,141.0,206.0,4.14,942.0,760.78,56.0,31.528643
380.56,66.78,0.0,141.8,18.02,852.1,871.78,91.0,61.78136
222.4,0.0,61.0,178.48,4.5,967.1,870.3,14.0,20.287325
289.0,134.0,0.0,193.3,6.0,924.0,760.0,28.0,44.52663
293.54,175.1,0.0,175.02,2.2,964.0,775.32,28.0,36.535686
154.8,183.4,0.0,193.3,0.0,1047.4,696.7,36.2,24.837454
370.7,106.3,0.0,151.4,11.1,962.62,803.7,23.8,68.60899
212.0,141.3,0.0,203.5,0.0,973.4,758.42,7.0,12.11759
310.3,26.46,0.0,170.12,0.0,1088.0,808.0,40.4,31.46893
158.8,238.2,46.74,185.7,6.02,1040.6,734.3,14.0,20.769276
522.0,0.0,0.0,185.38,0.0,896.0,896.0,28.0,39.35245
147.0,115.0,94.4,202.0,9.0,860.0,829.0,18.2,19.216742
355.0,19.0,97.0,145.0,13.1,977.46,812.54,28.0,57.4381
210.14,162.4,0.0,203.5,2.64,938.2,849.0,23.8,20.783367
387.0,20.0,94.0,157.96,14.3,925.22,845.0,39.6,52.1377
393.0,0.0,0.0,192.0,3.02,994.52,785.6,3.0,20.36248
274.58,0.0,0.0,181.0,0.0,1113.0,791.14,56.2,29.03913
310.0,143.0,0.0,184.58,5.1,914.0,804.0,28.0,45.99476
185.68,342.1,0.0,200.18,0.0,955.8,674.3,7.0,18.396894
153.1,145.0,113.0,185.24,6.98,1001.9,688.7,56.8,33.48696
157.0,236.0,4.9,188.98,4.7,935.4,781.2,28.0,27.700588
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,38.04701
182.0,45.2,122.0,170.2,8.2,982.72,780.7,28.0,31.251554
249.1,0.0,98.8,158.1,12.8,975.12,889.0,28.0,32.318256
158.6,148.9,116.0,175.1,15.0,946.44,719.7,28.0,32.122795
326.78,178.0,75.6,161.64,18.0,903.18,695.0,28.0,63.71933
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28.0,54.80534
182.0,0.0,122.0,170.2,8.2,1059.4,780.7,3.0,15.338248
475.0,0.0,24.32,219.68,0.0,1012.12,594.0,90.0,43.58458
159.0,187.0,0.0,172.96,11.0,990.0,789.0,28.0,36.1952
382.0,0.0,0.0,188.66,0.0,1047.0,739.0,16.0,25.825336
143.0,169.0,143.0,191.0,5.78,978.04,643.0,42.0,26.054602
296.0,0.0,0.0,192.0,0.0,1093.8,765.0,7.0,17.714863
291.0,54.98,98.4,141.8,28.2,852.1,893.7,3.0,31.350384
500.1,0.0,0.0,200.0,0.0,1056.86,613.2,28.0,45.329044
261.04,143.0,115.54,168.0,9.12,1009.66,651.0,100.6,55.376488
251.4,47.26,118.3,188.5,5.8,1028.4,700.04,28.0,27.583
374.0,116.3,0.0,198.72,0.0,962.3,733.32,7.0,31.296923
300.0,0.0,0.0,184.0,1.16,1075.0,795.0,7.0,16.39619
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7.0,8.131141
309.1,0.0,100.5,165.6,7.5,1006.4,803.6,100.0,53.917927
425.28,0.0,0.0,186.0,3.58,1090.0,699.68,28.0,48.141693
379.5,139.56,0.0,153.9,15.9,1134.3,605.0,3.0,43.022175
168.9,4.0,124.3,158.3,12.42,1080.8,796.2,56.0,45.347004
439.0,177.0,19.4,186.0,11.1,884.9,707.9,7.0,32.701897
304.0,76.0,0.0,221.0,0.0,932.0,727.32,365.0,43.65981
221.34,0.0,110.94,195.5,4.6,979.46,758.6,28.0,24.19213
531.3,0.0,102.72,141.8,12.86,852.1,785.1,7.0,47.54659
360.96,0.0,38.0,181.6,11.7,1023.3,728.9,28.0,46.40936
148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28.0,25.139496
277.0,56.96,0.0,191.0,0.0,968.0,856.0,28.0,25.999504
255.3,98.8,18.2,188.6,6.5,1015.86,747.64,28.0,30.477417
190.3,0.0,125.2,164.54,9.9,1029.28,798.9,100.0,50.21467
425.0,106.3,0.0,151.4,18.6,936.0,803.7,7.0,56.15658
140.96,0.0,163.3,176.5,4.5,1058.6,780.1,100.0,35.845646
325.0,180.4,0.0,164.9,11.6,944.7,755.8,31.2,60.876293
275.84,91.7,71.5,246.9,0.0,931.52,695.4,28.0,34.98435
313.8,0.0,112.6,164.14,10.1,925.3,844.26,28.0,46.697422
244.74,153.0,0.0,192.0,0.0,855.22,942.0,3.0,13.313588
318.8,212.5,0.0,154.7,14.3,891.32,880.4,28.0,50.444283
251.4,0.0,118.3,173.44,7.5,1004.6,757.7,56.0,45.03834
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,48.4,46.20428
374.0,189.2,0.0,170.1,9.66,951.74,756.7,38.8,63.09562
384.84,106.3,0.0,154.64,16.5,852.1,887.1,3.0,41.420967
228.84,47.24,95.6,171.5,8.9,947.78,859.2,100.0,43.43079
413.4,0.0,0.0,165.0,8.66,1030.0,745.0,28.0,55.346886
275.1,46.26,119.42,159.5,10.92,976.28,777.5,28.6,50.578514
308.0,114.0,0.0,209.18,0.0,932.0,734.7,90.0,40.952374
287.3,120.5,93.9,187.6,7.82,904.4,695.9,28.0,45.268593
250.0,180.0,95.0,186.64,9.5,860.0,800.0,28.0,36.000473
218.9,26.4,124.1,158.5,11.3,1078.7,794.9,28.0,41.460964
264.46,237.5,19.98,228.0,0.0,932.0,594.0,90.0,41.137463
198.6,146.68,0.0,192.0,0.0,978.4,825.5,3.0,10.659473
277.0,184.52,91.0,191.8,7.0,946.0,666.0,28.0,46.42548
310.0,33.88,15.8,192.0,1.74,970.0,850.0,90.0,35.918327
182.0,45.2,122.0,170.2,8.2,982.72,780.7,28.0,31.251554
446.0,49.58,79.0,162.0,11.6,967.0,761.32,7.0,35.24462
200.0,115.98,0.0,193.8,0.0,965.4,806.2,28.0,25.076847
290.74,27.08,59.48,181.7,6.7,1066.0,692.46,28.0,39.818066
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180.0,41.339718
276.0,116.0,90.0,180.0,9.0,870.0,768.0,28.0,48.948612
449.2,0.0,0.0,189.26,0.0,1125.0,613.0,180.0,54.53427
116.0,173.0,80.72,192.0,2.48,956.6,746.6,29.8,25.612612
288.0,192.0,0.0,192.0,0.0,932.0,717.8,48.0,41.18111
