286.3,167.416860509445,21.5397585694044,144.7,14.5820328788665,1004.6,804.088463294211,91,76.8
405.84840325364,189,58.6525798126572,152.172559524756,22,851.494861370677,773.712176154634,91,82.6
362.6,155.382802590341,0,164.9,11.6,944.7,755.8,91,79.3
337.9,189,0,174.9,9.5,944.7,755.8,72.5169601497408,67.8
222.4,0,96.7,189.3,4.5,967.1,870.3,3,11.58
190.6660572342,60.6239307902985,96.7,183.012317666714,4.58492631896166,1012.87842579949,774.396933615372,28,24.89
222.4,0,96.7,189.3,2.14675956142244,937.753863328901,870.3,57.327709274299,29.45
92.3344954042294,100.487813895241,94.6,197.9,3.55325705599337,947,852.2,3,10.38
233.8,16.4963398685877,94.6,181.33632640294,4.6,947,852.2,14,22.14
233.8,0,69.2602986000989,197.9,1.67302403313691,947,824.125055788923,76.2262035247692,22.84
233.8,0,94.6,162.806851136309,9.72597684496634,1004.01308176594,852.2,56,27.66
233.8,47.8216110230007,94.6,180.137426856249,4.6,947,852.2,100,34.56
194.7,0,100.5,180.136503361453,2.76644491669114,1006.4,828.796331378103,3,12.45
194.7,58.0478957535671,142.04298931085,180.841735069981,7.5,1006.4,742.496839065331,14,24.99
228.869635276781,-10.8633636691782,100.5,165.6,7.5,1024.93455405272,812.315894989186,28,25.72
194.7,0,100.5,165.6,7.5,1006.4,905.9,78.1707387752133,33.96
190.7,5.27971782081139,125.4,162.1,7.8,1090,804,3,15.04
202.202333191324,0,125.4,162.1,7.8,1090,804.647606464128,28,26.4
190.7,80.9421231633385,125.4,162.1,8.62182099639639,980.16284612485,835.228509818143,-21.9503050712297,40.57
219.447492370643,0,121.6,189.703319081227,5.7,956.177149495444,779.3,14,20.92
212.1,-23.6759823492165,121.6,180.3,5.7,1057.6,779.3,28,24.9
201.099050581012,0,121.6,180.3,5.7,1057.6,779.3,56,34.2
212.1,0,121.6,183.511030274597,5.7,1013.08982447412,779.3,59.4456588944065,39.61
230,0,118.3,195.5,6.01448780668239,954.532952861996,758.6,3,10.03
230,0,118.3,189.449751151954,4.6,1029.4,758.6,14,20.08
257.822712783892,-48.4140370986325,118.3,195.5,4.6,1029.4,758.6,100,35.34
200.982657398653,36.865784477335,96.1818093026787,161.9,9.9,1088.1,802.6,-18.500656231799,9.45
190.3,0,125.2,161.9,9.9,1044.07228498842,802.6,-5.29783669692588,22.72
190.3,0,125.2,161.9,9.71231742803001,1004.57839982527,865.540222929991,28,28.47
190.3,0,136.634509714863,157.964170988098,9.9,1088.1,789.210952903778,56,38.56
251.345096898232,-34.5206524343865,125.2,161.9,9.9,1088.1,790.943009751601,100,40.39
166.1,0,163.3,165.458263511767,9.04385923636145,1058.6,797.124675164865,3,10.76
166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48
166.1,0,142.947556053785,176.5,5.44980156637185,1006.39805016705,828.550783983151,51.3756611284617,21.54
166.1,0,163.3,176.5,4.5,1058.6,780.1,56,28.63
188.7816815227,39.8393742710409,69.9264325323604,179.008228028411,5.7,1058.7,765.687062448254,3,7.75
168,42.1,180.656251716849,121.8,5.7,1058.7,780.1,28,24.24
168,42.1,163.8,168.265759493399,5.7,1024.66079819547,780.1,41.379854370837,32.85
168,42.1,163.8,185.198493037139,5.7,964.111792208299,780.1,100,39.23
213.7,125.729225051996,24.5,181.7,6.9,973.733660963137,785.4,3,18
213.7,98.1,99.3233408399387,181.7,7.41577326176652,979.930237873673,785.4,14,30.39
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
281.233592735033,98.1,12.3160185271662,156.582951649066,6.9,1065.8,785.4,100,53.9
213.8,51.1225864343819,24.5,181.7,6.7,1066,788.956879721202,3,13.18
206.046751201806,98.1,24.5,181.7,6.7,1066,785.5,14,17.84
213.8,152.699632350946,24.5,171.590576008863,6.44647759259207,1066,785.5,45.4177276031509,49.97
229.7,0,118.2,195.2,2.75182159329509,1028.1,757.6,39.4063443208197,13.36
169.345560477047,12.7872995040012,118.2,195.2,6.1,1028.1,757.6,14,22.32
264.294821220121,0,118.2,195.2,6.05383364611995,989.695555904133,757.6,66.6265507455674,24.54
229.7,0,85.6037070497867,195.2,6.1,1028.1,757.6,56,31.35
229.376750481318,29.160204581029,65.7010903346592,186.7,7,952.700952554057,847,49.5036395848337,19.93
174.951942617126,83.275455296603,94.1,186.7,7.51110540227839,949.9,803.781378827494,14,25.69
238.1,0,102.267661012865,186.7,4.91445417278596,949.9,847,17.4367862814415,30.23
238.1,151.555471026299,94.1,198.416017654565,7,896.097480198547,706.152815306841,100,44.3
250,0,95.7,187.4,7.48347847527627,956.9,861.2,3,13.82
228.188409587769,0,95.7,187.4,5.5,956.9,861.2,14,24.92
200.624066256484,0,95.7,187.4,3.87915763898745,956.9,861.2,28,29.22
331.071603950593,0,95.7,181.584621357836,5.5,956.9,776.241827916379,48.1409869688641,38.33
250,-20.9750816178616,95.7,187.4,5.5,956.9,861.2,100,42.35
212.5,-5.57883471491598,100.4,159.3,6.55880261898622,1007.8,903.6,3,13.54
236.393667382733,0,89.7188765209874,150.85412767361,7.41887451866773,1007.8,903.6,14,26.31
212.5,1.30218460367722,100.4,159.3,8.7,1007.8,903.6,56,42.55
212.5,0,100.4,159.3,8.7,997.696509381357,903.6,100,42.92
181.845191119672,0,100.4,158.915295556166,10.4,1003.8,903.8,-12.9680857293122,13.33
290.761397193007,0,100.4,143.232314465371,10.4,1003.8,903.8,-9.42640674063011,44.4
212,0,124.8,159,7.8,1085.4,799.5,3,19.52
224.423900655391,0,124.8,159,7.8,1034.84213116536,845.762183146897,49.6608957528691,31.35
212,0,124.8,165.734459632322,7.8,1085.4,786.111375660466,28,38.5
212,0,151.641665733418,159,12.1971143203403,1014.0144948609,799.5,78.1671696428324,45.08
212,73.53089875879,83.7890916855421,162.970197224106,7.8,1085.4,788.372256690476,70.3359552661275,47.82
231.8,0,84.9665003476498,174,6.7,1056.4,778.5,3,15.44
190.145291937565,0,121.6,174,6.7,1056.4,778.5,14,26.77
231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73
328.607573885697,-5.78224336660541,60.7608636770353,174,6.7,1056.4,778.5,109.418092120107,42.7
263.231067108016,0,121.6,174,6.7,1056.4,774.154490194866,13.3953932736207,45.84
251.4,0,118.3,183.738119425322,5.8,1028.4,757.7,14,29.93
251.4,28.562222032452,118.3,171.833659582743,5.8,1028.4,757.7,56,36.97
214.188808984977,70.8793076710059,78.955084448796,188.5,5.8,1028.4,757.7,117.170203874643,43.58
251.4,0,118.3,180.866139853333,6.4,1028.4,757.7,3,13.12
251.4,0,118.3,188.5,4.92369583769481,1028.4,723.524683992865,43.3280593346859,24.43
251.4,82.5236014361883,118.3,188.5,6.4,892.951479756024,757.7,28,32.66
251.4,0,118.3,178.338103768409,6.4,1028.4,757.7,100,44.21
181.4,-2.35598824418806,167,169.6,9.34059858537019,1026.83576885273,777.8,21.4336278713481,13.62
181.4,0,167,169.6,7.6,1055.6,774.190431398111,14,21.6
181.4,0,167,169.6,7.6,1043.08991767093,777.8,28,27.77
181.4,0,167,169.6,7.6,1054.39288662395,777.8,59.8276286649258,45.37
182,45.2,122,170.2,8.2,1033.95986128713,778.449448664816,56,43.5
182,72.7249868104546,122,170.2,6.25273825240637,1059.4,729.6261315209,100,48.67
155.060265640708,42.2,124.3,158.3,10.8,1038.47641414776,796.2,3,7.4
121.677854896627,63.7243748336077,124.3,157.883949098827,10.8,1080.8,808.6467228704,14,23.51
168.9,42.2,143.124470723173,158.3,10.0686595917556,1041.85820516083,796.2,28,31.12
168.9,42.2,124.3,158.3,10.8,1080.8,807.158211152116,100,48.15
290.4,0,96.2,168.1,9.4,961.2,865,3,22.5
290.4,0,106.927614744935,168.1,6.64485354753825,957.421006241302,865,14,34.67
277.751991989448,0,96.2,168.1,9.4,967.855494455064,865,45.7844445384831,45.08
288.825269065742,0,95.3598461173058,168.1,9.4,967.026942677056,865,100,48.97
224.100102968115,56.1804574905441,97.4,160.6,11.8,973.9,875.6,3,23.14
277.1,96.4430201960691,97.4,160.6,11.8,982.302624349192,787.142223851259,28,48.28
277.1,0,97.4,160.6,11.8,960.8001608591,875.6,56,51.04
277.1,0,97.4,160.6,8.87389545279215,973.9,875.6,64.6899835929896,55.64
295.7,0,95.6,171.5,8.37094312439783,955.1,834.474428316572,-5.36558412270684,22.95
295.7,0,95.6,171.5,8.97832336003488,955.1,859.2,14,35.23
295.7,0,90.0849628649104,171.5,8.9,955.1,860.782919939038,28,39.94
295.7,0,95.6,169.860558218565,8.9,955.1,859.2,34.9273672313877,48.72
251.8,0,99.9,146.1,12.4,1006,899.8,-5.94081339169243,21.02
251.8,58.3309886240834,81.6020393442829,146.1,12.4,1006,839.133527014037,56,44.14
256.996288291122,0,98.8,158.1,11.5177823402081,987.8,889,-22.957985548881,15.36
281.283394467641,0,58.7168959628809,158.1,12.8,987.8,889,-12.2870324031925,28.68
256.899250269144,0,98.8,158.584651764094,12.8,987.8,889,56,42.03
249.1,0,88.0469737235397,158.1,12.8,987.8,889,100,51.06
280.251767559835,0,112.643823285373,162.542724049038,14.2,987.8,812.953652469953,3,21.78
252.3,65.7460816678204,98.8,146.3,14.2,987.8,854.636881253163,4.44089431008726,42.29
315.208053120036,0,98.8,146.3,14.2,987.8,853.384766649835,28,50.6
350.860607908994,0,98.8,164.091166270322,14.2,987.8,791.54942838047,35.2429418657495,55.83
246.8,0,125.1,143.3,12,1018.07752835322,847.359585457154,3,23.52
246.8,117.298264376405,125.1,162.246832188115,12,909.810659375165,800.9,14,42.22
270.133122554385,-18.3261466164922,125.1,143.3,10.3749257076665,1086.8,808.589156470275,28,52.5
275.1,24.905514393943,14.4615510718288,186.380792537957,2.10611489983306,1053.6,777.5,3,23.8
275.1,0,85.1252585383827,159.5,9.9,1053.6,817.303318875259,22.9240121361562,38.77
297.2,-51.8453049167986,117.5,174.8,9.5,1022.8,773.383137160332,3,21.91
270.071450678194,0,117.5,174.8,9.5,1022.8,753.5,14,36.99
262.053435223915,0,117.5,174.8,6.80770978223856,1022.8,774.761556734487,58.9951642100802,47.4
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
297.2,0,117.5,174.8,5.50213143995948,1032.73328565534,753.5,100,56.74
213.7,0,166.899701412033,173.761328702221,10.2,999.975630938926,776.4,36.1932239338721,33.73
213.7,0,113.246451160649,154.8,10.2,1053.5,810.242577271752,28,40.15
340.490468860436,0,105.959382536309,154.8,13.3035278172506,1056.61362953281,776.4,10.9966496202603,46.64
213.7,0,169.145945024053,154.8,10.2,1053.5,776.4,100,50.08
213.5,0,174.2,154.6,10.8703957118551,1052.3,763.796059608104,-16.2189247688297,33.7
325.31654189706,0,85.886863771506,154.6,8.69456170051983,1052.3,775.5,83.1078760121164,45.94
241.904099132767,0,174.2,154.6,11.7,1052.3,775.5,28.4254421904021,51.43
213.5,10.6240149660925,174.2,154.6,13.1739369517509,1052.3,775.5,100,59.3
277.2,97.8,40.6794523088219,160.7,11.2,1061.7,782.5,28,63.14
277.2,118.215891350387,62.0013698270041,150.614559256494,10.6553544941228,1061.7,765.933059068467,56,66.82
277.2,137.387854865047,24.5,160.7,11.2,968.025949474076,782.5,100,66.95
239.980364218474,18.0452793967416,120.906350246903,140.8,11.9,1075.7,792.7,-13.205175650799,35.96
218.2,54.6,123.8,140.8,12.7570782005429,1075.7,792.7,28,55.51
218.2,54.6,123.8,160.982956920125,11.9,993.080582674442,792.7,59.9002180181042,61.99
355.790923706826,54.6,57.6342606380163,140.8,11.9,1075.7,792.7,18.9348904202001,63.53
214.9,24.7937834779211,121.9,183.336968619604,3.98197995098468,1023.06229510852,780.6,3,18.02
214.9,53.8,150.604070327815,155.6,14.5208908248087,984.185114727579,780.6,14,38.6
214.9,98.8468336461541,86.2227571405366,155.6,9.6,1014.3,807.736377186844,75.8831844012321,52.2
279.407796476188,53.8,121.9,155.6,9.6,1014.3,780.6,51.6677578457156,56.63
191.643708472333,0,124.1,158.5,11.3,1078.7,794.9,3,15.34
218.9,0,113.115400661208,158.5,11.3,1078.7,794.9,28.4278097566846,26.05
215.013505414104,27.3499709303317,124.1,158.5,11.3,1078.7,820.470067607765,56,37.27
376,0,0,214.6,0,1003.5,762.4,14,25.62
320.286034551006,0,0,214.6,-4.23220285704259,1003.5,750.904825052478,28,31.97
500,0,0,168.894201011411,4,935.793173721796,853,28,67.57
422.077921220752,79.9699125519268,1.95591282249695,145,5.9,1130,745,28,81.75
327.294148591778,156.999472191124,60,195,5.16988734212954,983.115311619747,608.854735526725,129.072610601375,64.02
516,115.241093327705,-12.0410978321897,162,8.2,801,802,-39.4649976590039,41.37
397.032609955521,122.865652143624,0,185,8.97906673679073,920,720,89.7754072489746,56.83
520,0,0,175,9.7719973253339,870,826.58838827908,28,51.02
410.745562582974,0,131.98673364647,158,20,903,768,28,55.55
291.694217516616,50,52.411698330046,200,1.18105655325912,1124.4,642.137253984266,28,39.38
310.502168594489,17.2,158,167,11.9334344653135,967,736.72574867651,28,55.65
333,17.5,163,167,17.9,996,652,21.7115001596632,47.28
408.6149417851,0,0,175,1.71595324262669,1120,724.802022205578,28,52.3
166.891709118457,116,119,184,5.7,833,880,28,29.16
142.071060447266,128,122,167.277397635357,6.4,918.207169232443,879,28,39.4
234,156,0,180.69468768183,5.9,968.854906170388,800.091333236681,28,39.3
285,190,0,163,7.6,1031,685,72.2150599940751,53.58
393.280442719234,119,0,168.448392891305,9,1061,657,28,59
275,180,114.853468565136,162,10.4,830,765,28,76.24
424.308379405026,0,94.1772523388887,151,9,1113.07317729401,655,90.4269206272551,69.84
172.271036815076,0,71.3420530130688,163.8,0,1052.48437357918,900.9,3,14.4
165,55.5564659468843,132.1,175.1,8.6526181174266,1005.8,785.610965901011,3,19.42
78.4136217773913,129.8,118.6,179.9,3.6,1007.3,783.440588145,3,20.73
142.198216493938,107.319634275408,110.717601301521,175.5,7.8,1006.3,746.6,22.5692341181235,14.94
134.172161276528,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
167,13.8215826541424,167,177.607042425708,7.9,1045.74549816328,770.1,3,15.52
173.8,93.4,129.721762083726,172.3,9.7,988.45822670221,746.6,3,15.82
190.3,0,125.2,166.6,6.53951071483281,1079,806.684284552957,3,12.55
187.167788511992,47.629031543812,120.7397247369,159.2,11.7,1043.6,771.9,-29.5803001301207,15.61
194.7,-19.285302994462,61.8039716317402,170.2,4.39527909383745,1043.2779309917,901.8,7.02293520420128,12.18
251.4,0,108.463818769868,194.019815433423,5.8,988.998172176745,754.3,3,11.98
168.959364330623,0,143.6,163.8,10.7922516878534,970.58098120169,900.9,14,16.88
216.032685508459,128.5,132.1,175.1,9.19584360350247,954.807224863399,746.6,14,33.09
178,143.392899191825,26.1641443813446,193.345878165553,3.6,1007.3,746.8,14,34.24
167.4,129.9,93.1505422183322,175.5,7.8,1003.62253980895,746.6,14,31.81
132.681776408312,13.6,172.4,178.184911597257,4.1,947.724763345786,856.4,14,29.75
173.5,50.1,132.976522075655,170.543125797847,6.5,1006.2,793.5,14,33.01
167,92.669882103501,84.6477865509266,164,7.9,974.68437383339,825.344702044613,17.2756797897047,32.9
173.8,68.4801643796398,159.9,172.3,13.2166362416259,1007.2,746.6,14,29.55
190.3,0,125.2,166.6,9.9,1071.92031214863,798.9,40.6887975769849,19.42
237.432048448842,0,95.7,182.268172429028,5.3,948.9,838.339274397969,1.79730892216855,24.66
213.5,-14.5971510518826,174.2,170.525662264539,6.60059889307911,1043.6,771.9,16.5397300755339,29.59
222.708868251331,0,100.5,161.412981492208,7.5,998,901.8,14,24.28
251.4,0,118.3,178.63860241116,5.8,1043.6,754.3,14,20.73
137.60046672439,0,143.6,174.274199657817,0,998.190833574058,900.9,28,26.2
165,128.5,132.1,175.1,8.00854886143517,1005.8,746.6,68.1679461962977,46.39
178,114.627922648492,118.6,179.9,3.6,1007.3,746.8,28,39.16
167.4,129.9,128.22683729249,175.5,7.8,969.578554842504,746.6,28,41.2
172.4,13.6,172.4,156.8,11.2028953104336,1006.3,856.4,28,33.69
173.5,50.1,173.5,164.8,6.5,1016.88572364365,793.5,-29.4123461915059,38.2
197.457533261991,93.4,159.9,172.3,9.7,1007.2,746.6,13.4139254641679,37.81
190.3,0,125.2,166.6,6.38030165795954,1079,839.968468102185,28,24.85
208.830802083933,0,95.7,191.8,5.3,948.9,857.2,28,27.22
343.198667454881,0,104.685643379473,159.2,11.7,1046.85026566451,751.583143692495,28,44.64
194.7,0,100.5,170.2,7.5,962.859490955192,901.8,51.8720085517505,37.27
165,0,143.6,163.8,0,1005.6,900.9,56,36.56
165,128.5,132.1,175.1,7.22795321097456,1000.41642693474,746.6,105.682497928281,53.72
178,216.381080997634,33.1448423223792,179.9,6.03419495649132,1007.3,746.8,56,48.59
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
172.4,13.6,172.4,156.8,4.1,1025.39480882135,856.4,56,35.85
196.816300720459,75.4,167,178.995487982259,7.9,1007.3,713.044777902676,60.7954402549904,53.46
173.8,98.0937505417804,159.9,170.354160979219,9.7,1002.85792867675,746.6,56,48.99
190.3,0,125.2,166.6,9.9,1057.62080761195,798.9,6.52061658335261,31.72
353.126502024995,0,57.061501490799,191.8,5.3,948.9,743.454868647265,56,39.64
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26
251.4,21.7029535165236,118.3,192.9,5.8,1043.6,675.173806946437,56,39.27
165,0,143.6,163.8,0,1105.94959895301,789.449493871602,50.4396864883766,37.96
250.911028150371,128.5,62.7209380374304,169.427931642694,8.1,1005.8,746.6,100,55.02
178,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
172.4,-5.76943053958751,172.4,176.131674504562,4.1,951.12855270255,856.4,100,37.68
173.5,29.5120142000091,173.5,164.8,6.5,1005.8304125257,793.5,100,56.06
167,77.0418326759089,167,164,6.86516939213783,1007.3,770.1,100,56.81
173.8,121.723722637671,115.695264782313,172.3,9.18258770688002,1007.2,746.6,92.3311469734722,50.94
250,0,95.7,168.599275399527,9.39814861385624,1002.17393255151,857.2,14.0384367722207,41.16
