212.1,0,121.6,180.3,5.7,1057.6,779.3,28,24.9
251.4,0,121.6,180.3,5.7,1057.6,779.3,56,34.2
212.1,0,121.6,192,5.7,1085,779.3,56,39.61
230,0,118.3,195.5,4.6,1028.1,758.6,3,10.03
230,0,118.3,195.2,4.6,1029.4,758.6,14,20.08
251.4,0,118.3,195.5,4.6,1029.4,758.6,100,35.34
339,144.7,0,161.9,9.9,1088.1,802.6,28,9.45
190.3,0,125.2,161.9,9.9,1006.3,802.6,28,22.72
190.3,0,125.2,161.9,11.2,1079,780.1,28,28.47
190.3,0,121.6,159.5,9.9,1088.1,900.9,56,38.56
148.1,0,125.2,161.9,9.9,1088.1,900.9,100,40.39
166.1,0,163.3,158.4,4.1,1058.6,782.5,3,10.76
166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48
166.1,0,167,176.5,3.6,1130,613,28,21.54
166.1,0,163.3,176.5,4.5,1058.6,780.1,56,28.63
166.1,42.1,163.3,163.8,5.7,1058.7,794.9,3,7.75
168,42.1,143.6,121.8,5.7,1058.7,780.1,28,24.24
168,42.1,163.8,156.8,5.7,1006.2,780.1,56,32.85
168,42.1,163.8,121.8,5.7,1006.2,780.1,100,39.23
213.7,0,24.5,181.7,6.9,1079,785.4,3,18
213.7,98.1,0,181.7,8,1065.8,785.4,14,30.39
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
266.2,98.1,111.2,181.7,6.9,1065.8,785.4,100,53.9
213.8,133,24.5,181.7,6.7,1066,755.8,3,13.18
234,98.1,24.5,181.7,6.7,1066,785.5,14,17.84
213.8,135.7,24.5,158.5,11.2,1066,785.5,91,49.97
229.7,0,118.2,195.2,6.1,1028.1,757.6,7,13.36
275.1,0,118.2,195.2,6.1,1028.1,757.6,14,22.32
275.1,0,118.2,195.2,5.5,1047,757.6,28,24.54
229.7,0,121.6,195.2,6.1,1028.1,757.6,56,31.35
181.4,190.1,167,186.7,7,999.7,847,7,19.93
277,0,94.1,186.7,5.8,949.9,852.2,14,25.69
238.1,0,0,186.7,1.7,949.9,847,28,30.23
238.1,129.9,94.1,171.5,7,1007.3,880.4,100,44.3
250,0,95.7,187.4,6.4,956.9,861.2,3,13.82
250,0,95.7,187.4,5.5,956.9,861.2,14,24.92
250,0,95.7,187.4,6.1,956.9,861.2,28,29.22
236,0,95.7,210,5.5,956.9,865,28,38.33
250,0,95.7,187.4,5.5,956.9,861.2,100,42.35
212.5,0,100.4,159.3,7.8,1007.8,903.6,3,13.54
194.7,0,0,159,11.3,1007.8,903.6,14,26.31
212.5,0,100.4,159.3,8.7,1007.8,903.6,56,42.55
212.5,0,100.4,159.3,8.7,1007.8,903.6,100,42.92
212.5,0,100.4,158.3,10.4,1003.8,903.8,28,13.33
194.7,0,100.4,158.3,10.4,1003.8,903.8,56,44.4
212,0,124.8,159,7.8,1085.4,799.5,3,19.52
230,0,124.8,159,7.8,1079,782.5,28,31.35
212,0,124.8,159.3,7.8,1085.4,792.7,28,38.5
212,0,124.8,159,10.8,1075.7,799.5,28,45.08
212,0,122,168.1,7.8,1085.4,769,100,47.82
231.8,0,121.6,174,6.7,1056.4,778.5,3,15.44
251.4,0,121.6,174,6.7,1056.4,778.5,14,26.77
231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73
213.5,0,174.2,174,6.7,1056.4,778.5,100,42.7
251.4,0,121.6,174,6.7,1056.4,777.8,100,45.84
251.4,0,118.3,192,5.8,1028.4,757.7,14,29.93
251.4,0,118.3,188.5,5.8,1028.4,757.7,56,36.97
261.9,0,118.3,188.5,5.8,1028.4,757.7,56,43.58
251.4,0,118.3,192.9,6.4,1028.4,757.7,3,13.12
251.4,0,118.3,188.5,6.1,1028.4,754.3,7,24.43
251.4,0,118.3,188.5,6.4,1022.8,757.7,28,32.66
251.4,0,118.3,188.5,6.4,1028.4,757.7,100,44.21
181.4,0,167,169.6,16,1056.4,777.8,3,13.62
181.4,0,167,169.6,7.6,1055.6,784,14,21.6
181.4,0,167,169.6,7.6,1058.6,777.8,28,27.77
181.4,0,167,169.6,7.6,1053.6,777.8,56,45.37
182,45.2,122,170.2,8.2,955.8,762.2,56,43.5
182,0,122,170.2,7.5,1059.4,785.4,100,48.67
194.7,42.2,124.3,158.3,10.8,1052.3,796.2,3,7.4
212.5,0,124.3,154.6,10.8,1080.8,780.1,14,23.51
168.9,42.2,178.9,158.3,5.7,1058.7,796.2,28,31.12
168.9,42.2,124.3,158.3,10.8,1080.8,792.7,100,48.15
290.4,0,96.2,168.1,9.4,961.2,865,3,22.5
290.4,0,96.2,168.1,9.4,942,865,14,34.67
295.7,0,96.2,168.1,9.4,953,865,7,45.08
295.7,0,90,168.1,9.4,1000,865,100,48.97
290.4,0,97.4,160.6,11.8,973.9,875.6,3,23.14
277.1,0,97.4,160.6,11.8,973.9,845,28,48.28
277.1,0,97.4,160.6,11.8,987.8,875.6,56,51.04
277.1,0,97.4,160.6,11.6,973.9,875.6,28,55.64
295.7,0,95.6,171.5,15,955.1,861.2,3,22.95
295.7,0,95.6,171.5,10,955.1,859.2,14,35.23
295.7,0,24.5,171.5,8.9,955.1,852.2,28,39.94
295.7,0,95.6,162.1,8.9,955.1,859.2,56,48.72
251.8,0,99.9,146.1,12.4,1006,899.8,14,21.02
251.8,0,98.8,146.1,12.4,1006,875.6,56,44.14
251.8,0,98.8,158.1,10.9,987.8,889,28,15.36
290.4,0,97.4,158.1,12.8,987.8,889,28,28.68
249.1,0,98.8,167,12.8,987.8,889,56,42.03
249.1,0,95.7,158.1,12.8,987.8,889,100,51.06
295.7,0,118.2,158.1,14.2,987.8,801,3,21.78
252.3,0,98.8,146.3,14.2,987.8,875.6,28,42.29
251.8,0,98.8,146.3,14.2,987.8,903.6,28,50.6
491,0,98.8,167.8,14.2,987.8,689,100,55.83
246.8,0,125.1,143.3,12,1080.8,798.9,3,23.52
246.8,0,125.1,157,12,938,800.9,14,42.22
165,0,125.1,143.3,5.7,1086.8,900.9,28,52.5
275.1,0,96.2,195.5,7,1053.6,777.5,3,23.8
275.1,0,118.2,159.5,9.9,1053.6,771.9,14,38.77
297.2,0,117.5,174.8,9.5,1022.8,762.9,3,21.91
251.4,0,117.5,174.8,9.5,1022.8,753.5,14,36.99
246.8,0,117.5,174.8,7,1022.8,758.6,56,47.4
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
297.2,0,117.5,174.8,9.5,1021,753.5,100,56.74
213.7,0,121.6,159,10.2,1053.5,776.4,28,33.73
213.7,0,117.5,154.8,10.2,1053.5,775.5,28,40.15
214.9,0,121.6,154.8,7.8,1043.6,776.4,100,46.64
213.7,0,118.3,154.8,10.2,1053.5,776.4,100,50.08
213.5,0,174.2,154.6,10.4,1052.3,771.9,28,33.7
182,0,125.4,154.6,10.8,1052.3,775.5,28,45.94
213.5,0,174.2,154.6,11.7,1052.3,775.5,28,51.43
213.5,19,174.2,154.6,10.2,1052.3,775.5,100,59.3
277.2,97.8,0,160.7,11.2,1061.7,782.5,28,63.14
277.2,0,90,175,9.5,1061.7,753.5,56,66.82
277.2,20,24.5,160.7,11.2,1052.3,782.5,100,66.95
212,0,121.6,140.8,11.9,1075.7,792.7,28,35.96
218.2,54.6,123.8,140.8,8,1075.7,792.7,28,55.51
218.2,54.6,123.8,146.1,11.9,1007.2,792.7,28,61.99
277.2,54.6,118.2,140.8,11.9,1075.7,792.7,28,63.53
214.9,53.8,121.9,158.3,11.2,1014.3,780.6,3,18.02
214.9,53.8,121.6,155.6,10.8,1014.3,780.6,14,38.6
214.9,0,94.6,155.6,9.6,1014.3,775.5,100,52.2
213.5,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
212,0,124.1,158.5,11.3,1078.7,794.9,3,15.34
218.9,0,121.6,158.5,11.3,1078.7,794.9,3,26.05
194.7,0,124.1,158.5,11.3,1078.7,793.5,56,37.27
376,0,0,214.6,0,1003.5,762.4,14,25.62
322,0,0,214.6,0,1003.5,825,28,31.97
500,0,0,192,4,947,853,28,67.57
359,0,94,145,5.9,1130,745,28,81.75
342,19,60,195,6,882.6,727.6,28,64.02
516,26,0,162,8.2,801,802,3,41.37
337.9,166,0,185,7,920,720,28,56.83
520,0,0,175,5.5,870,712.2,28,51.02
491,0,123,158,20,903,768,28,55.55
251.4,50,118.3,200,6,1124.4,613,28,39.38
485,17.2,158,167,12.8,967,652,28,55.65
333,17.5,163,167,17.9,996,652,28,47.28
295.7,0,0,175,9.5,1120,753.5,28,52.3
167.4,116,119,184,5.7,833,880,28,29.16
148.5,128,122,195.5,6.4,888,879,28,39.4
234,156,0,195,5.9,842,690.2,28,39.3
285,190,0,163,7.6,1031,685,28,53.58
375,119,0,174.9,9,1061,657,28,59
275,180,100.4,162,10.4,830,765,28,76.24
540,0,0,151,9,1120,655,100,69.84
155,0,143.6,163.8,0,1088.1,900.9,3,14.4
165,0,132.1,175.1,6.7,1005.8,762.2,3,19.42
155,129.8,118.6,179.9,3.6,1007.3,833,3,20.73
166.1,93.4,142.8,175.5,7.8,1006.3,746.6,7,14.94
144,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
167,144.2,167,220.1,7.9,923.2,770.1,3,15.52
173.8,93.4,134,172.3,9.7,1061.7,746.6,3,15.82
190.3,0,125.2,166.6,15.6,1079,794.9,3,12.55
212,0,124.1,159.2,11.7,1043.6,771.9,7,15.61
194.7,0,100.4,170.2,15.6,1006.4,901.8,28,12.18
251.4,0,118.3,192,5.8,932,754.3,3,11.98
166.1,0,143.6,163.8,5.7,1090,900.9,14,16.88
164,128.5,132.1,175.1,7.2,975.6,746.6,14,33.09
178,128.5,132.1,156.8,3.6,1007.3,746.8,14,34.24
167.4,129.9,128.6,175.5,7.8,1040.6,746.6,14,31.81
173.8,13.6,172.4,163.8,4.1,1006.3,856.4,14,29.75
173.5,50.1,167,170.2,6.5,1006.2,793.5,14,33.01
167,0,167,164,7.9,1057.6,792.7,56,32.9
173.8,145,159.9,172.3,9.7,1007.2,746.6,14,29.55
190.3,0,125.2,166.6,9.9,1079,798.9,7,19.42
236,0,95.7,187.4,5.3,948.9,859.2,28,24.66
213.5,0,174.2,154.6,11.7,1043.6,771.9,28,29.59
194.7,0,100.5,169.6,7.5,998,901.8,14,24.28
251.4,0,118.3,188.5,5.8,1043.6,754.3,14,20.73
144,0,143.6,143.3,0,1088.1,900.9,28,26.2
165,128.5,132.1,175.1,8.1,1005.8,746.6,100,46.39
178,128.5,118.6,179.9,3.6,1007.3,746.8,28,39.16
167.4,129.9,118.6,175.5,7.8,1005.8,746.6,28,41.2
172.4,13.6,172.4,156.8,10.8,1006.3,856.4,28,33.69
173.5,50.1,173.5,164.8,6.5,1075.7,793.5,28,38.2
167,93.4,159.9,172.3,9.7,1007.2,746.6,14,37.81
190.3,0,125.2,166.6,9.9,1079,799.5,28,24.85
250,0,95.7,191.8,5.3,948.9,857.2,28,27.22
230,0,118.3,159.2,11.7,1078.7,856.4,28,44.64
194.7,0,100.5,170.2,7.5,1003.8,901.8,100,37.27
165,0,143.6,163.8,0,1005.6,900.9,56,36.56
165,128.5,132.1,175.1,8.6,1006.3,746.6,100,53.72
178,128.5,0,179.9,4.5,1007.3,746.8,56,48.59
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
172.4,13.6,172.4,156.8,4.1,1055.6,856.4,56,35.85
181.4,75.4,167,162.1,7.9,1007.3,762.2,56,53.46
173.8,207,159.9,162,9.7,944.7,746.6,56,48.99
190.3,0,125.2,166.6,9.9,1085.4,798.9,28,31.72
164,0,159.9,191.8,5.3,948.9,754.3,56,39.64
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26
251.4,0,118.3,192.9,5.8,1043.6,757.6,56,39.27
165,0,143.6,163.8,0,1055.6,798.9,28,37.96
213.5,128.5,174.2,174.8,8.1,1005.8,746.6,100,55.02
178,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
172.4,0,172.4,176.5,4.1,838.9,856.4,100,37.68
173.5,153,173.5,164.8,6.5,1075.7,793.5,100,56.06
167,0,167,164,6.5,1007.3,770.1,100,56.81
173.8,178,187,172.3,8.1,1007.2,746.6,100,50.94
250,0,95.7,186,6.4,979.5,857.2,28,41.16
213.5,0,174.2,159.2,11.7,1052.3,771.9,100,52.96
212.5,0,100.5,170.2,7.5,1006.4,901.8,100,44.28
251.4,0,121.6,192.9,5.8,936,754.3,56,40.15
446,24,79,162,11.6,967,712,28,57.03
520,144.7,79,162,10.3,967,746.6,56,53.39
397,24,79,162,11.6,967,712,3,35.36
397,24,79,162,11.6,946.8,712,3,25.02
446,151.2,79,162,11.6,967,880.4,3,23.35
446,24,79,162,11.6,967,712,7,39.3
375,190,79,162,11.6,967,685,56,56.14
540,17.2,0,162,11.6,967,712,56,55.25
446,24,79,162,10.3,932,727.6,56,54.77
336.5,0,94,157,14.3,938,875.6,28,46.68
313,20,94,157,14.3,942,845,14,22.75
387,0,94,146.1,13.9,938,845,3,25.51
284,0,94,157,11.6,938,845,28,34.77
387,20,94,157,14.3,938,845,7,36.84
190.7,20,125.4,174,6.7,907.9,845,7,41.67
387,20,94,157,14.3,942,845,56,56.34
387,20,94,157,14.3,938,875.6,56,47.97
387,20,94,157,11.6,938,875.6,56,61.46
491,26,132,210,3.9,882,699,28,55.55
491,26,123,192,3.9,822,750,28,57.92
491,26,123,210,10.1,882,699,3,25.61
491,26,123,210,3.9,882,736.6,7,33.49
491,26,123,201,8,822,750,28,29.55
491,26,123,201,3.9,967,699,7,37.92
491,26,123,201,3.9,822,699,28,61.86
424,22,132,168,8.5,822,750,56,62.05
424,22,126,178,10.4,882,750,7,32.01
165,22,132,195.2,8.5,864.5,750,28,39
424,22,132,178,8.5,801,750,56,65.7
424,22,132,168,9,822,750,3,32.11
424,22,132,168,8.9,801,750,7,40.29
424,22,94,162,6.5,822,750,56,74.36
202,11,0,206,1.7,968,801,28,21.97
202,11,141,198,1.7,942,845,7,9.85
298.2,15,141,210,5.5,842,750,28,43.73
167.4,144.2,141,179,5.5,842,801,3,13.4
284,15,119.8,179,5.5,1000,801,7,24.13
359,19,141,154,10.9,942,792.7,28,62.94
321,0,141,154,10.9,942,856.4,28,59.49
359,19,141,154,12.8,942,801,3,25.12
359,19,141,168.1,10.9,942,801,3,23.64
359,0,141,154,10.9,953,801,7,35.75
359,19,141,154,10.9,942,801,3,38.61
359,19,141,154,10.9,942,801,56,68.75
436,0,0,218,0,968,785.6,28,23.85
289,0,0,192,0,970,895.3,90,32.07
289,0,0,192,0,913.2,895.3,3,11.65
393,0,0,192,0,940.6,785.6,90,48.85
333,0,0,191,0,940.6,785.6,28,39.6
480,0,0,192,0,936.2,712.2,28,43.94
480,0,0,210,0,936.2,758,7,34.57
480,0,0,185.7,0,1104.6,712.2,28,24.4
310,0,0,192,0,931.2,842.6,3,15.62
255,0,0,192,0,889.8,945,90,21.86
153,200,0,192,0,889.8,806.9,7,10.22
255,0,0,192,0,889.8,945,28,18.75
333,0,0,192,0,931.2,825,7,23.4
393,0,0,192,0,940.6,785.6,7,27.74
480,0,0,192,0,889.8,758,7,8.2
158.8,238.2,0,185.7,0,1040.6,734.3,7,9.62
181.9,172.6,0,185.7,0,999.7,724.3,7,17.24
272.8,181.9,0,185.7,0,941.6,714.3,7,19.77
239.6,359.4,0,185.7,0,941.6,664.3,28,39.44
220.8,147.2,0,185.7,0,1055,744.3,28,25.75
397,0,0,185.7,0,1040.6,734.3,28,33.08
500,0,0,186,0,1047.8,784.3,7,24.07
210.7,203.5,0,185.7,0,977,689.3,7,21.82
295.8,145,0,185.7,0,998.2,724.3,7,14.84
313.3,170.3,0,185.7,0,1000,724.3,28,32.05
203.5,135.7,0,185.7,0,1076.2,759.3,7,11.96
397,151.2,0,185.7,0,920,734.3,28,25.45
381.4,0,0,185.7,0,1104.6,784.3,3,22.49
295.8,0,0,185.7,0,1091.4,765,28,25.22
203.5,342.1,0,185.7,0,955.8,674.3,28,39.7
238.1,0,0,185.7,0,1118.8,779.3,28,17.58
339.2,0,0,186,0,1091.4,754.3,28,21.18
305.3,203.5,0,185.7,0,1076.2,759.3,7,18.2
193.5,203.5,0,185.7,0,998.2,704.3,7,17.2
203.5,133,0,185.7,0,1006.2,759.3,28,22.63
290.2,193.5,0,185.7,0,998.2,724.3,7,21.86
181.9,193.5,0,185.7,0,1012.4,704.3,7,12.37
262,155.5,0,185.7,0,977.6,724.3,28,25.73
210.7,0,0,185.7,0,1125,613,28,37.81
290.2,166.8,0,185.7,0,998.2,704.3,28,33.04
238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91
186.2,135.7,0,185.7,0,1083.4,806.2,7,8
339.2,0,0,185.7,0,1091.4,754.3,28,31.9
295.8,0,0,185.7,0,1118.8,789.3,7,10.34
325,0,0,185.7,0,1047.8,809,28,37.44
302,0,0,185.7,0,1111.6,784.3,3,11.48
316.1,210.7,0,185.7,0,977,724.3,7,24.44
213.8,100,0,185.7,0,1083.4,764.3,28,17.6
170.3,155.5,0,185.7,0,1026.6,724.3,7,10.73
272.8,0,0,185.7,0,1012.4,762,28,31.38
339,0,0,203,0,968,781,3,13.22
339,0,0,197,0,968,781,7,20.97
339,0,0,197,0,968,781,180,27.04
339,0,0,185.7,0,1104,781,90,35.17
393,0,0,192,0,968,712,180,36.45
339,0,0,197,0,968,781,365,38.89
236,0,0,194,0,968,885,28,18.42
236,0,0,194,0,968,885,90,21.95
236,0,0,193,0,968,863,14,24.1
236,0,0,218,0,1006.4,825.5,365,25.08
238.1,0,0,191,0,968,885,28,21.26
331,0,0,191,0,968,822,3,11.36
277,0,0,192,0,968,856,180,32.33
277,0,0,191,0,968,863,360,33.7
254,0,0,198,0,968,863,3,9.31
254,0,0,198,0,968,863,90,26.94
254,0,0,197.9,1.7,968,863,28,27.63
333,0,0,193,0,968,812,180,34.49
339,0,0,193,0,978,762.4,28,36.15
200,0,0,180,0,1125,613,7,7.84
349,0,0,180,0,1012.4,762.4,28,12.25
225,155.5,0,181,5.5,867,833,7,11.17
325,0,0,184,0,1063,783,28,30.57
275,0,0,186,0,1088,757.6,28,24.5
300,0,0,185,0,1120,795,28,26.85
375,0,0,186,0,1038,758,7,26.06
375,0,0,186,0,1047,734.3,28,38.21
400,47.5,0,187,0,920,745,7,30.14
250,0,0,185.7,0,1100,780.1,28,20.87
165,0,142.8,181.4,3.6,1028.4,757.6,7,20.28
203.5,193.5,0,203.5,0,963.4,630,7,19.54
250.2,166.8,0,203.5,0,958.2,694.1,90,47.71
157,236,0,192,0,889.8,781.2,90,43.38
141.3,212,0,203.5,0,971.8,839.2,180,29.89
122.6,183.9,0,192,0,958.2,800.1,90,33.19
173,122.6,0,192,0,959.2,800,3,4.9
102,153,0,192,0,887,942,28,25.46
157,183.9,0,203.5,0,958.2,800.1,28,24.29
166.8,250.2,0,185.7,0,975.6,709,28,33.95
203.5,133,0,192,0,965.4,760.1,3,11.41
108.3,162.4,0,203.5,0,1047,849,28,20.59
290.2,203.5,0,203.5,0,965.4,641,7,25.89
133,162.4,0,203.5,0,938.2,849,90,29.23
133,173,0,192,0,909.8,891.9,90,31.02
133,166.8,0,203.5,0,888,943.1,14,19.35
173,116,0,192,0,946.8,856.8,7,11.39
192,200,0,192,0,929.8,734.3,3,12.79
192,288,0,192,0,889.8,716.1,28,39.32
153,102,0,192,0,888,891.9,7,4.78
288,192,0,192,0,932,734,7,16.11
305.3,151.2,0,203.5,0,965.4,631,28,43.38
236,157,0,192,0,972.6,749.1,14,20.42
173,116,0,192,0,946.8,856.8,7,6.94
236,157,0,192,0,972.6,749.1,3,13.57
183.9,122.6,0,203.5,0,959.2,856.8,90,32.53
166.8,183,0,214.6,0,975.6,692.6,7,15.75
