233.8,42.1507789334527,94.6,180.334301151879,4.6,947,852.2,14,22.14
233.8,0,143.305929250018,197.9,3.20739596583858,947,736.334499210763,88.5305828030889,22.84
233.8,0,94.6,169.026110917725,10.1925011540975,944.230223544559,852.2,56,27.66
233.8,0.154626022948298,94.6,181.40108513724,4.6,947,852.2,100,34.56
194.7,0,100.5,168.192533798779,6.34277862034233,1006.4,825.715970042977,3,12.45
194.7,41.6944017406335,104.950265543636,174.365841565002,7.5,1006.4,753.645716767197,14,24.99
162.724243828046,77.1302007912184,100.5,165.6,7.5,980.12314704888,849.99081676148,28,25.72
194.7,0,100.5,165.6,7.5,1006.4,905.9,81.07370317385,33.96
190.7,-15.0923957109292,125.4,162.1,7.8,1090,804,3,15.04
192.996453302303,0,125.4,162.1,7.8,1090,788.413516923309,28,26.4
190.7,120.68129576271,125.4,162.1,12.9321939918007,940.175290230092,777.544216808909,10.8505567586024,40.57
225.689922847184,0,121.6,178.911963623849,5.7,1004.09174993851,779.3,14,20.92
212.1,-49.7534164302771,121.6,180.3,5.7,1057.6,779.3,28,24.9
198.510001201511,0,121.6,180.3,5.7,1057.6,779.3,56,34.2
212.1,0,121.6,183.672189055873,5.7,1004.94911984158,779.3,106.417280837758,39.61
230,0,118.3,195.5,2.69052706491491,994.963382673166,758.6,3,10.03
230,0,118.3,175.617728882766,4.6,1029.4,758.6,14,20.08
263.337117407926,-23.1904151409898,118.3,195.5,4.6,1029.4,758.6,100,35.34
190.896511546477,-43.8838441697855,132.421893986546,161.9,9.9,1088.1,802.6,-19.3752996159737,9.45
190.3,0,125.2,161.9,9.9,1002.90801926653,802.6,-2.2140430921821,22.72
190.3,0,125.2,161.9,11.7594590278404,1010.29578631545,856.970366228466,28,28.47
190.3,0,136.594295984869,157.325566618755,9.9,1088.1,762.249018750898,56,38.56
221.813308635565,14.217432038482,125.2,161.9,9.9,1088.1,769.060203975648,100,40.39
166.1,0,163.3,166.82481904502,7.43691310320289,1058.6,808.204203468418,3,10.76
166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48
166.1,0,142.351408940044,176.5,4.64149546114288,1020.41222469622,792.179135190059,55.6070422863687,21.54
166.1,0,163.3,176.5,4.5,1058.6,780.1,56,28.63
162.172108837539,44.7108891797369,91.4809912717128,184.722899785206,5.7,1058.7,755.026045459278,3,7.75
168,42.1,143.746559884846,121.8,5.7,1058.7,780.1,28,24.24
168,42.1,163.8,191.46082669979,5.7,952.821255481253,780.1,71.1964781384579,32.85
168,42.1,163.8,190.683995690339,5.7,929.193633490767,780.1,100,39.23
213.7,106.179713760465,24.5,181.7,6.9,967.791269010863,785.4,3,18
213.7,98.1,97.9782812800111,181.7,7.19502839814974,947.493440469736,785.4,14,30.39
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
272.043720773724,98.1,35.5368140707308,156.722108459649,6.9,1065.8,785.4,100,53.9
213.8,11.3007910471441,24.5,181.7,6.7,1066,775.415772545497,3,13.18
200.996992862605,98.1,24.5,181.7,6.7,1066,785.5,14,17.84
213.8,120.508466593533,24.5,162.674367961933,7.0679956214754,1066,785.5,121.548373261925,49.97
229.7,0,118.2,195.2,2.69925234131957,1028.1,757.6,44.9420225302779,13.36
207.863003115996,17.3732008999554,118.2,195.2,6.1,1028.1,757.6,14,22.32
315.837981235059,0,118.2,195.2,7.21656074916101,931.587793475031,757.6,37.7688385795392,24.54
229.7,0,95.0980559548716,195.2,6.1,1028.1,757.6,56,31.35
192.089049039671,33.3522394495379,105.660144427833,186.7,7,894.355073622982,847,65.3377558178956,19.93
338.156217773909,35.7378163569549,94.1,186.7,7.45283089181211,949.9,730.874289959103,14,25.69
238.1,0,66.8396000175139,186.7,5.68016665576356,949.9,847,69.6804832980967,30.23
238.1,9.68615771479262,94.1,176.599504291422,7,980.461769584308,803.63196923486,100,44.3
250,0,95.7,187.4,2.98122895506919,956.9,861.2,3,13.82
249.150510258408,0,95.7,187.4,5.5,956.9,861.2,14,24.92
201.387414205965,0,95.7,187.4,6.08150068650252,956.9,861.2,28,29.22
272.67273888099,0,95.7,183.733897900647,5.5,956.9,763.776441836047,20.5899881899603,38.33
250,-15.4311956391148,95.7,187.4,5.5,956.9,861.2,100,42.35
212.5,-31.3476566670661,100.4,159.3,4.63069919960424,1007.8,903.6,3,13.54
300.472134211831,0,46.9452512998361,160.561805873047,3.49566715087975,1007.8,903.6,14,26.31
212.5,-56.9708950171354,100.4,159.3,8.7,1007.8,903.6,56,42.55
212.5,0,100.4,159.3,8.7,951.756169645159,903.6,100,42.92
214.732946659651,0,100.4,164.011258288771,10.4,1003.8,903.8,3.61492976706586,13.33
237.388904643693,0,100.4,153.524705808003,10.4,1003.8,903.8,50.4651240060902,44.4
212,0,124.8,159,7.8,1085.4,799.5,3,19.52
233.813943799101,0,124.8,159,7.8,1044.92012565093,840.897132725669,-16.9845819884954,31.35
212,0,124.8,166.634007373483,7.8,1085.4,777.392027088562,28,38.5
212,0,173.630760315907,159,15.3067896969438,979.153652230179,799.5,65.2154276600646,45.08
212,51.9320414536369,99.5409727559867,158.255421521726,7.8,1085.4,744.067570809957,21.2169426470707,47.82
231.8,0,104.631254998895,174,6.7,1056.4,778.5,3,15.44
207.42210098262,0,121.6,174,6.7,1056.4,778.5,14,26.77
231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73
313.408056276842,28.9733690314567,46.2390656241536,174,6.7,1056.4,778.5,84.8799711875458,42.7
268.916065591516,0,121.6,174,6.7,1056.4,722.411148940747,74.0570741731942,45.84
251.4,0,118.3,186.039807895795,5.8,1028.4,757.7,14,29.93
251.4,-10.4247477543209,118.3,179.382459917754,5.8,1028.4,757.7,56,36.97
307.673525801231,-5.18801948456836,71.4493639278949,188.5,5.8,1028.4,757.7,71.8427024627015,43.58
251.4,0,118.3,178.83125359721,6.4,1028.4,757.7,3,13.12
251.4,0,118.3,188.5,3.83518726870588,1028.4,728.523498360196,44.6979477069242,24.43
251.4,4.74310566833746,118.3,188.5,6.4,1014.19577808815,757.7,28,32.66
251.4,0,118.3,175.646633667982,6.4,1028.4,757.7,100,44.21
181.4,-13.9077287120212,167,169.6,10.531865430996,1024.98212225001,777.8,-27.7235936022593,13.62
181.4,0,167,169.6,7.6,1055.6,793.088984658213,14,21.6
181.4,0,167,169.6,7.6,1025.54884309264,777.8,28,27.77
181.4,0,167,169.6,7.6,1028.67463508624,777.8,103.963578343208,45.37
182,45.2,122,170.2,8.2,984.386432206758,806.146502634258,56,43.5
182,57.7624294103784,122,170.2,5.05975196077126,1059.4,758.686605367678,100,48.67
170.586389536126,42.2,124.3,158.3,10.8,1042.89145001846,796.2,3,7.4
299.816960846796,-63.739308693562,124.3,163.415728998552,10.8,1080.8,741.090322951459,14,23.51
168.9,42.2,127.827020898754,158.3,6.73155590934206,1037.74573451525,796.2,28,31.12
168.9,42.2,124.3,158.3,10.8,1080.8,778.799135766275,100,48.15
290.4,0,96.2,168.1,9.4,961.2,865,3,22.5
290.4,0,56.8981145412197,168.1,7.17036353349787,999.216539999294,865,14,34.67
288.912233730728,0,96.2,168.1,9.4,957.786480980277,865,80.5257342389905,45.08
367.168683875824,0,72.4401651599862,168.1,9.4,924.056380140284,865,100,48.97
154.810521761323,27.7877221575657,97.4,160.6,11.8,973.9,875.6,3,23.14
277.1,24.4537151635684,97.4,160.6,11.8,999.565170316944,793.770615555256,28,48.28
277.1,0,97.4,160.6,11.8,953.094734425167,875.6,56,51.04
277.1,0,97.4,160.6,9.62747821287652,973.9,875.6,116.842090003546,55.64
295.7,0,95.6,171.5,8.5401213626608,955.1,845.984628389789,-17.4885288416044,22.95
295.7,0,95.6,171.5,8.82986097395849,955.1,859.2,14,35.23
295.7,0,105.48273511885,171.5,8.9,955.1,775.243367193342,28,39.94
295.7,0,95.6,160.648600907424,8.9,955.1,859.2,90.1342147792736,48.72
251.8,0,99.9,146.1,12.4,1006,899.8,32.065729013159,21.02
251.8,38.1709820902933,86.9726459873161,146.1,12.4,1006,846.618976173246,56,44.14
219.359823358469,0,98.8,158.1,10.7209389714583,987.8,889,-48.9745603124259,15.36
225.627105836384,0,96.4620864929226,158.1,12.8,987.8,889,2.65107912323363,28.68
265.391757832031,0,98.8,164.841028521062,12.8,987.8,889,56,42.03
249.1,0,93.2916725770542,158.1,12.8,987.8,889,100,51.06
166.088706381107,0,156.269502936079,160.552458868093,14.2,987.8,803.345344222914,3,21.78
252.3,64.0300504639051,98.8,146.3,14.2,987.8,801.240943977356,-34.8691685707536,42.29
360.054033424181,0,98.8,146.3,14.2,987.8,832.323810936253,28,50.6
340.048776580348,0,98.8,162.566535555615,14.2,987.8,764.449820240369,59.5642802886345,55.83
246.8,0,125.1,143.3,12,1031.75252549529,832.443232845058,3,23.52
246.8,69.9389646515213,125.1,160.528629879995,12,963.980939093955,800.9,14,42.22
319.807437075176,-23.3957453752291,125.1,143.3,13.058779451897,1086.8,733.23086661551,28,52.5
275.1,-17.6030440045508,86.1560083890248,171.898013611544,5.0557811098742,1053.6,777.5,3,23.8
275.1,0,128.0094555053,159.5,9.9,1053.6,738.544625085057,86.2475704036027,38.77
297.2,-68.176354393958,117.5,174.8,9.5,1022.8,780.882712819005,3,21.91
299.984194254642,0,117.5,174.8,9.5,1022.8,753.5,14,36.99
334.697257801624,0,117.5,174.8,7.61434221487987,1022.8,715.992549606754,29.5585505256113,47.4
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
297.2,0,117.5,174.8,7.82360577513369,1008.47131701135,753.5,100,56.74
213.7,0,109.227399553027,169.971849521481,10.2,1023.27515278017,776.4,66.2636380320863,33.73
213.7,0,138.797362453955,154.8,10.2,1053.5,789.175076702064,28,40.15
333.256350922494,0,95.9713448208771,154.8,10.1628430243857,1012.52232629185,776.4,44.3555412720187,46.64
213.7,0,134.619951013834,154.8,10.2,1053.5,776.4,100,50.08
213.5,0,174.2,154.6,10.7287487717826,1052.3,762.774011383202,17.1487715255419,33.7
309.393298038431,0,113.263269594172,154.6,10.7978599683527,1052.3,775.5,60.8949874180606,45.94
219.424052943006,0,174.2,154.6,11.7,1052.3,775.5,52.1153776339073,51.43
213.5,7.9688472649834,174.2,154.6,9.70285345804735,1052.3,775.5,100,59.3
277.2,97.8,68.1001979255491,160.7,11.2,1061.7,782.5,28,63.14
277.2,133.581986312763,98.9613473210474,149.190736013159,14.0627041088311,1061.7,685.196626214639,56,66.82
277.2,169.829517767271,24.5,160.7,11.2,928.164145687665,782.5,100,66.95
248.619985356089,55.1896047947921,49.7690875101973,140.8,11.9,1075.7,792.7,-45.0722276502344,35.96
218.2,54.6,123.8,140.8,13.1543146543855,1075.7,792.7,28,55.51
218.2,54.6,123.8,163.673878145073,11.9,997.349589723762,792.7,119.361560021038,61.99
323.297959806835,54.6,57.0488146679048,140.8,11.9,1075.7,792.7,71.9360425622017,63.53
214.9,46.7444437602088,121.9,174.740817745061,8.74051607974369,968.47493782185,780.6,3,18.02
214.9,53.8,134.211312353108,155.6,11.9500659057973,978.904107319107,780.6,14,38.6
214.9,73.2646771498055,107.838439208415,155.6,9.6,1014.3,786.600029172542,109.894958902249,52.2
244.373121565718,53.8,121.9,155.6,9.6,1014.3,780.6,55.9514562457792,56.63
198.769062700504,0,124.1,158.5,11.3,1078.7,794.9,3,15.34
218.9,0,122.503266659858,158.5,11.3,1078.7,794.9,-0.386730418733833,26.05
267.13505128453,4.5836944019445,124.1,158.5,11.3,1078.7,770.528071515724,56,37.27
376,0,0,214.6,0,1003.5,762.4,14,25.62
347.694644401689,0,0,214.6,-3.63251052611305,1003.5,722.850932358549,28,31.97
500,0,0,170.183503746188,4,884.836329208954,853,28,67.57
446.093455283488,-11.538488818746,43.1674272442077,145,5.9,1130,745,28,81.75
360.492058294686,73.2053588831158,60,195,7.25354014187436,915.391381470148,711.868034193807,140.393577062873,64.02
516,47.2226239814906,53.8085462969164,162,8.2,801,802,11.3905052429528,41.37
338.607511863471,151.076104371648,0,185,7.89092496252408,920,720,79.9550740794498,56.83
520,0,0,175,7.89031525912102,870,787.188386049235,28,51.02
376.038822058583,0,162.759556150061,158,20,903,768,28,55.55
306.262291807751,50,80.7802982040815,200,-0.841622581200289,1124.4,633.358755726575,28,39.38
323.942603302813,17.2,158,167,11.2837552617284,967,735.891723193439,28,55.65
333,17.5,163,167,17.9,996,652,46.7867569062569,47.28
441.899736035579,0,0,175,4.39077838025158,1120,700.623938109062,28,52.3
143.189139439005,116,119,184,5.7,833,880,28,29.16
54.6547567461437,128,122,163.466141179245,6.4,969.77400352477,879,28,39.4
234,156,0,178.81430550239,5.9,977.269903010802,768.194800023527,28,39.3
285,190,0,163,7.6,1031,685,93.5882850089497,53.58
383.296008390114,119,0,173.714872261802,9,1061,657,28,59
275,180,82.1658542950752,162,10.4,830,765,28,76.24
409.330222933688,0,59.1722842829353,151,9,1079.22391877684,655,82.1563993738852,69.84
226.13392582658,0,23.8124174862325,163.8,0,1049.19780511982,900.9,3,14.4
165,17.0245574935982,132.1,175.1,8.30057809114821,1005.8,788.111969384283,3,19.42
132.662466263527,129.8,118.6,179.9,3.6,1007.3,779.627550941913,3,20.73
258.620542348199,65.8660823214116,74.0596265176818,175.5,7.8,1006.3,746.6,1.25377473924687,14.94
111.243484087065,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
167,-20.4243282703081,167,182.739912104233,7.9,998.383569697593,770.1,3,15.52
173.8,93.4,142.001664050838,172.3,9.7,964.303586987435,746.6,3,15.82
190.3,0,125.2,166.6,7.63943018235948,1079,775.205513687742,3,12.55
282.350749884996,27.4586981239989,92.3092562702087,159.2,11.7,1043.6,771.9,13.9988091864934,15.61
194.7,-6.85781100588356,123.008747225673,170.2,11.5532574719481,892.994634425518,901.8,-17.4253743204528,12.18
251.4,0,97.6784463914131,174.427562915283,5.8,1050.96248509158,754.3,3,11.98
108.389889607424,0,143.6,163.8,9.66469664547062,993.783262232667,900.9,14,16.88
195.84633598837,128.5,132.1,175.1,11.1061706280651,941.54057998995,746.6,14,33.09
178,101.84777526285,109.85408237197,177.852702711966,3.6,1007.3,746.8,14,34.24
167.4,129.9,73.7413845604248,175.5,7.8,1004.5610658165,746.6,14,31.81
160.402493578166,13.6,172.4,172.666982414473,4.1,982.602673641533,856.4,14,29.75
173.5,50.1,118.480841490364,173.996740089656,6.5,1006.2,793.5,14,33.01
167,78.1673161908325,122.986951071177,164,7.9,943.269314381771,817.477488731545,47.9817052936445,32.9
173.8,53.5364737044388,159.9,172.3,9.39639773615663,1007.2,746.6,14,29.55
190.3,0,125.2,166.6,9.9,1009.44457137207,798.9,30.9824363240296,19.42
246.460674886332,0,95.7,197.965890198501,5.3,948.9,769.00294307946,56.7083826106359,24.66
213.5,-70.8533075496892,174.2,168.856241378259,7.13637996484039,1043.6,771.9,84.2082954199517,29.59
214.792687864534,0,100.5,158.880292900941,7.5,998,901.8,14,24.28
251.4,0,118.3,183.061864440717,5.8,1043.6,754.3,14,20.73
144.603145249052,0,143.6,177.218079226154,0,957.856928667686,900.9,28,26.2
165,128.5,132.1,175.1,11.0481338087321,1005.8,746.6,65.2535522959106,46.39
178,57.0620452484365,118.6,179.9,3.6,1007.3,746.8,28,39.16
167.4,129.9,102.724488828288,175.5,7.8,970.117084279864,746.6,28,41.2
172.4,13.6,172.4,156.8,10.33939709179,1006.3,856.4,28,33.69
173.5,50.1,173.5,164.8,6.5,1057.09023054672,793.5,26.9744954162078,38.2
145.230184622881,93.4,159.9,172.3,9.7,1007.2,746.6,88.4554263607913,37.81
190.3,0,125.2,166.6,5.58345206904819,1079,787.387008982883,28,24.85
222.008274256682,0,95.7,191.8,5.3,948.9,857.2,28,27.22
316.62653439703,0,121.511947404644,159.2,11.7,939.10954021863,806.225886388722,28,44.64
194.7,0,100.5,170.2,7.5,967.538406227002,901.8,64.2197172498478,37.27
165,0,143.6,163.8,0,1005.6,900.9,56,36.56
165,128.5,132.1,175.1,11.6230176846308,959.367852683533,746.6,89.6889361134565,53.72
178,116.401506274616,106.879211972423,179.9,7.01317217051628,1007.3,746.8,56,48.59
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
172.4,13.6,172.4,156.8,4.1,988.538967624942,856.4,56,35.85
205.735985210403,75.4,167,166.55256442649,7.9,1007.3,721.389113599779,62.4833192797766,53.46
173.8,94.3547872469252,159.9,172.591367751109,9.7,958.140464393795,746.6,56,48.99
190.3,0,125.2,166.6,9.9,1008.93990940799,798.9,45.1106442683016,31.72
300.017154804117,0,113.279893040013,191.8,5.3,948.9,718.253349644426,56,39.64
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26
251.4,41.9381970776505,118.3,192.9,5.8,1043.6,683.533328449251,56,39.27
165,0,143.6,163.8,0,1081.34372971667,792.682486199611,86.7387023183587,37.96
292.400855923437,128.5,30.7153537130135,167.089676691062,8.1,1005.8,746.6,100,55.02
178,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
172.4,-18.2454410753754,172.4,176.560215566502,4.1,987.545941145906,856.4,100,37.68
173.5,19.8067768338689,173.5,164.8,6.5,994.675782224184,793.5,100,56.06
167,73.4662319928236,167,164,12.9828712190333,1007.3,770.1,100,56.81
173.8,127.852293978303,111.043559557158,172.3,4.06422681372488,1007.2,746.6,131.076641628575,50.94
250,0,95.7,159.460788723164,10.7951842590565,951.764623675163,857.2,55.2705601471927,41.16
