278.636723163842,73.485871559633,125.2,161.9,9.9,1088.1,774.913372093023,100,40.39
166.1,0,163.3,181.377777777778,6.06410256410256,1058.6,774.913372093023,3,10.76
166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48
166.1,0,54.272760511883,176.5,6.06410256410256,971.024524714829,774.913372093023,47.7102272727273,21.54
166.1,0,163.3,176.5,4.5,1058.6,780.1,56,28.63
278.636723163842,73.485871559633,54.272760511883,181.377777777778,5.7,1058.7,774.913372093023,3,7.75
168,42.1,54.272760511883,121.8,5.7,1058.7,780.1,28,24.24
168,42.1,163.8,181.377777777778,5.7,971.024524714829,780.1,47.7102272727273,32.85
168,42.1,163.8,181.377777777778,5.7,971.024524714829,780.1,100,39.23
213.7,73.485871559633,24.5,181.7,6.9,971.024524714829,785.4,3,18
213.7,98.1,54.272760511883,181.7,6.06410256410256,971.024524714829,785.4,14,30.39
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
278.636723163842,98.1,54.272760511883,181.377777777778,6.9,1065.8,785.4,100,53.9
213.8,73.485871559633,24.5,181.7,6.7,1066,774.913372093023,3,13.18
278.636723163842,98.1,24.5,181.7,6.7,1066,785.5,14,17.84
213.8,73.485871559633,24.5,181.377777777778,6.06410256410256,1066,785.5,47.7102272727273,49.97
229.7,0,118.2,195.2,6.06410256410256,1028.1,757.6,47.7102272727273,13.36
278.636723163842,73.485871559633,118.2,195.2,6.1,1028.1,757.6,14,22.32
278.636723163842,0,118.2,195.2,6.06410256410256,971.024524714829,757.6,47.7102272727273,24.54
229.7,0,54.272760511883,195.2,6.1,1028.1,757.6,56,31.35
278.636723163842,73.485871559633,54.272760511883,186.7,7,971.024524714829,847,47.7102272727273,19.93
278.636723163842,73.485871559633,94.1,186.7,6.06410256410256,949.9,774.913372093023,14,25.69
238.1,0,54.272760511883,186.7,6.06410256410256,949.9,847,47.7102272727273,30.23
238.1,73.485871559633,94.1,181.377777777778,7,971.024524714829,774.913372093023,100,44.3
250,0,95.7,187.4,6.06410256410256,956.9,861.2,3,13.82
278.636723163842,0,95.7,187.4,5.5,956.9,861.2,14,24.92
278.636723163842,0,95.7,187.4,6.06410256410256,956.9,861.2,28,29.22
278.636723163842,0,95.7,181.377777777778,5.5,956.9,774.913372093023,47.7102272727273,38.33
250,73.485871559633,95.7,187.4,5.5,956.9,861.2,100,42.35
212.5,73.485871559633,100.4,159.3,6.06410256410256,1007.8,903.6,3,13.54
278.636723163842,0,54.272760511883,181.377777777778,6.06410256410256,1007.8,903.6,14,26.31
212.5,73.485871559633,100.4,159.3,8.7,1007.8,903.6,56,42.55
212.5,0,100.4,159.3,8.7,971.024524714829,903.6,100,42.92
278.636723163842,0,100.4,181.377777777778,10.4,1003.8,903.8,47.7102272727273,13.33
278.636723163842,0,100.4,181.377777777778,10.4,1003.8,903.8,47.7102272727273,44.4
212,0,124.8,159,7.8,1085.4,799.5,3,19.52
278.636723163842,0,124.8,159,7.8,971.024524714829,774.913372093023,47.7102272727273,31.35
212,0,124.8,181.377777777778,7.8,1085.4,774.913372093023,28,38.5
212,0,54.272760511883,159,6.06410256410256,971.024524714829,799.5,47.7102272727273,45.08
212,73.485871559633,54.272760511883,181.377777777778,7.8,1085.4,774.913372093023,47.7102272727273,47.82
231.8,0,54.272760511883,174,6.7,1056.4,778.5,3,15.44
278.636723163842,0,121.6,174,6.7,1056.4,778.5,14,26.77
231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73
278.636723163842,73.485871559633,54.272760511883,174,6.7,1056.4,778.5,47.7102272727273,42.7
278.636723163842,0,121.6,174,6.7,1056.4,774.913372093023,47.7102272727273,45.84
251.4,0,118.3,181.377777777778,5.8,1028.4,757.7,14,29.93
251.4,73.485871559633,118.3,181.377777777778,5.8,1028.4,757.7,56,36.97
278.636723163842,73.485871559633,54.272760511883,188.5,5.8,1028.4,757.7,47.7102272727273,43.58
251.4,0,118.3,181.377777777778,6.4,1028.4,757.7,3,13.12
251.4,0,118.3,188.5,6.06410256410256,1028.4,774.913372093023,47.7102272727273,24.43
251.4,73.485871559633,118.3,188.5,6.4,971.024524714829,757.7,28,32.66
251.4,0,118.3,181.377777777778,6.4,1028.4,757.7,100,44.21
181.4,73.485871559633,167,169.6,6.06410256410256,971.024524714829,777.8,47.7102272727273,13.62
181.4,0,167,169.6,7.6,1055.6,774.913372093023,14,21.6
181.4,0,167,169.6,7.6,971.024524714829,777.8,28,27.77
181.4,0,167,169.6,7.6,971.024524714829,777.8,47.7102272727273,45.37
182,45.2,122,170.2,8.2,971.024524714829,774.913372093023,56,43.5
182,73.485871559633,122,170.2,6.06410256410256,1059.4,774.913372093023,100,48.67
278.636723163842,42.2,124.3,158.3,10.8,971.024524714829,796.2,3,7.4
278.636723163842,73.485871559633,124.3,181.377777777778,10.8,1080.8,774.913372093023,14,23.51
168.9,42.2,54.272760511883,158.3,6.06410256410256,971.024524714829,796.2,28,31.12
168.9,42.2,124.3,158.3,10.8,1080.8,774.913372093023,100,48.15
290.4,0,96.2,168.1,9.4,961.2,865,3,22.5
290.4,0,54.272760511883,168.1,6.06410256410256,971.024524714829,865,14,34.67
278.636723163842,0,96.2,168.1,9.4,971.024524714829,865,47.7102272727273,45.08
278.636723163842,0,54.272760511883,168.1,9.4,971.024524714829,865,100,48.97
278.636723163842,73.485871559633,97.4,160.6,11.8,973.9,875.6,3,23.14
277.1,73.485871559633,97.4,160.6,11.8,971.024524714829,774.913372093023,28,48.28
277.1,0,97.4,160.6,11.8,971.024524714829,875.6,56,51.04
277.1,0,97.4,160.6,6.06410256410256,973.9,875.6,47.7102272727273,55.64
295.7,0,95.6,171.5,6.06410256410256,955.1,774.913372093023,47.7102272727273,22.95
295.7,0,95.6,171.5,6.06410256410256,955.1,859.2,14,35.23
295.7,0,54.272760511883,171.5,8.9,955.1,774.913372093023,28,39.94
295.7,0,95.6,181.377777777778,8.9,955.1,859.2,47.7102272727273,48.72
251.8,0,99.9,146.1,12.4,1006,899.8,47.7102272727273,21.02
251.8,73.485871559633,54.272760511883,146.1,12.4,1006,774.913372093023,56,44.14
278.636723163842,0,98.8,158.1,6.06410256410256,987.8,889,47.7102272727273,15.36
278.636723163842,0,54.272760511883,158.1,12.8,987.8,889,47.7102272727273,28.68
278.636723163842,0,98.8,181.377777777778,12.8,987.8,889,56,42.03
249.1,0,54.272760511883,158.1,12.8,987.8,889,100,51.06
278.636723163842,0,54.272760511883,181.377777777778,14.2,987.8,774.913372093023,3,21.78
252.3,73.485871559633,98.8,146.3,14.2,987.8,774.913372093023,47.7102272727273,42.29
278.636723163842,0,98.8,146.3,14.2,987.8,774.913372093023,28,50.6
278.636723163842,0,98.8,181.377777777778,14.2,987.8,774.913372093023,47.7102272727273,55.83
246.8,0,125.1,143.3,12,971.024524714829,774.913372093023,3,23.52
246.8,73.485871559633,125.1,181.377777777778,12,971.024524714829,800.9,14,42.22
278.636723163842,73.485871559633,125.1,143.3,6.06410256410256,1086.8,774.913372093023,28,52.5
275.1,73.485871559633,54.272760511883,181.377777777778,6.06410256410256,1053.6,777.5,3,23.8
275.1,0,54.272760511883,159.5,9.9,1053.6,774.913372093023,47.7102272727273,38.77
297.2,73.485871559633,117.5,174.8,9.5,1022.8,774.913372093023,3,21.91
278.636723163842,0,117.5,174.8,9.5,1022.8,753.5,14,36.99
278.636723163842,0,117.5,174.8,6.06410256410256,1022.8,774.913372093023,47.7102272727273,47.4
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
297.2,0,117.5,174.8,6.06410256410256,971.024524714829,753.5,100,56.74
213.7,0,54.272760511883,181.377777777778,10.2,971.024524714829,776.4,47.7102272727273,33.73
213.7,0,54.272760511883,154.8,10.2,1053.5,774.913372093023,28,40.15
278.636723163842,0,54.272760511883,154.8,6.06410256410256,971.024524714829,776.4,47.7102272727273,46.64
213.7,0,54.272760511883,154.8,10.2,1053.5,776.4,100,50.08
213.5,0,174.2,154.6,6.06410256410256,1052.3,774.913372093023,47.7102272727273,33.7
278.636723163842,0,54.272760511883,154.6,6.06410256410256,1052.3,775.5,47.7102272727273,45.94
278.636723163842,0,174.2,154.6,11.7,1052.3,775.5,47.7102272727273,51.43
213.5,73.485871559633,174.2,154.6,6.06410256410256,1052.3,775.5,100,59.3
277.2,97.8,54.272760511883,160.7,11.2,1061.7,782.5,28,63.14
277.2,73.485871559633,54.272760511883,181.377777777778,6.06410256410256,1061.7,774.913372093023,56,66.82
277.2,73.485871559633,24.5,160.7,11.2,971.024524714829,782.5,100,66.95
278.636723163842,73.485871559633,54.272760511883,140.8,11.9,1075.7,792.7,47.7102272727273,35.96
218.2,54.6,123.8,140.8,6.06410256410256,1075.7,792.7,28,55.51
218.2,54.6,123.8,181.377777777778,11.9,971.024524714829,792.7,47.7102272727273,61.99
278.636723163842,54.6,54.272760511883,140.8,11.9,1075.7,792.7,47.7102272727273,63.53
214.9,73.485871559633,121.9,181.377777777778,6.06410256410256,971.024524714829,780.6,3,18.02
214.9,53.8,54.272760511883,155.6,6.06410256410256,971.024524714829,780.6,14,38.6
214.9,73.485871559633,54.272760511883,155.6,9.6,1014.3,774.913372093023,47.7102272727273,52.2
278.636723163842,53.8,121.9,155.6,9.6,1014.3,780.6,47.7102272727273,56.63
278.636723163842,0,124.1,158.5,11.3,1078.7,794.9,3,15.34
218.9,0,54.272760511883,158.5,11.3,1078.7,794.9,47.7102272727273,26.05
278.636723163842,73.485871559633,124.1,158.5,11.3,1078.7,774.913372093023,56,37.27
376,0,0,214.6,0,1003.5,762.4,14,25.62
278.636723163842,0,0,214.6,6.06410256410256,1003.5,774.913372093023,28,31.97
500,0,0,181.377777777778,4,971.024524714829,853,28,67.57
278.636723163842,73.485871559633,54.272760511883,145,5.9,1130,745,28,81.75
278.636723163842,73.485871559633,60,195,6.06410256410256,971.024524714829,774.913372093023,47.7102272727273,64.02
516,73.485871559633,54.272760511883,162,8.2,801,802,47.7102272727273,41.37
278.636723163842,73.485871559633,0,185,6.06410256410256,920,720,47.7102272727273,56.83
520,0,0,175,6.06410256410256,870,774.913372093023,28,51.02
278.636723163842,0,54.272760511883,158,20,903,768,28,55.55
278.636723163842,50,54.272760511883,200,6.06410256410256,1124.4,774.913372093023,28,39.38
278.636723163842,17.2,158,167,6.06410256410256,967,774.913372093023,28,55.65
333,17.5,163,167,17.9,996,652,47.7102272727273,47.28
278.636723163842,0,0,175,6.06410256410256,1120,774.913372093023,28,52.3
278.636723163842,116,119,184,5.7,833,880,28,29.16
278.636723163842,128,122,181.377777777778,6.4,971.024524714829,879,28,39.4
234,156,0,181.377777777778,5.9,971.024524714829,774.913372093023,28,39.3
285,190,0,163,7.6,1031,685,47.7102272727273,53.58
278.636723163842,119,0,181.377777777778,9,1061,657,28,59
275,180,54.272760511883,162,10.4,830,765,28,76.24
278.636723163842,0,54.272760511883,151,9,971.024524714829,655,47.7102272727273,69.84
278.636723163842,0,54.272760511883,163.8,0,971.024524714829,900.9,3,14.4
165,73.485871559633,132.1,175.1,6.06410256410256,1005.8,774.913372093023,3,19.42
278.636723163842,129.8,118.6,179.9,3.6,1007.3,774.913372093023,3,20.73
278.636723163842,73.485871559633,54.272760511883,175.5,7.8,1006.3,746.6,47.7102272727273,14.94
278.636723163842,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
167,73.485871559633,167,181.377777777778,7.9,971.024524714829,770.1,3,15.52
173.8,93.4,54.272760511883,172.3,9.7,971.024524714829,746.6,3,15.82
190.3,0,125.2,166.6,6.06410256410256,1079,774.913372093023,3,12.55
278.636723163842,73.485871559633,54.272760511883,159.2,11.7,1043.6,771.9,47.7102272727273,15.61
194.7,73.485871559633,54.272760511883,170.2,6.06410256410256,971.024524714829,901.8,47.7102272727273,12.18
251.4,0,54.272760511883,181.377777777778,5.8,971.024524714829,754.3,3,11.98
278.636723163842,0,143.6,163.8,6.06410256410256,971.024524714829,900.9,14,16.88
278.636723163842,128.5,132.1,175.1,6.06410256410256,971.024524714829,746.6,14,33.09
178,73.485871559633,54.272760511883,181.377777777778,3.6,1007.3,746.8,14,34.24
167.4,129.9,54.272760511883,175.5,7.8,971.024524714829,746.6,14,31.81
278.636723163842,13.6,172.4,181.377777777778,4.1,971.024524714829,856.4,14,29.75
173.5,50.1,54.272760511883,181.377777777778,6.5,1006.2,793.5,14,33.01
167,73.485871559633,54.272760511883,164,7.9,971.024524714829,774.913372093023,47.7102272727273,32.9
173.8,73.485871559633,159.9,172.3,6.06410256410256,1007.2,746.6,14,29.55
190.3,0,125.2,166.6,9.9,971.024524714829,798.9,47.7102272727273,19.42
278.636723163842,0,95.7,181.377777777778,5.3,948.9,774.913372093023,47.7102272727273,24.66
213.5,73.485871559633,174.2,181.377777777778,6.06410256410256,1043.6,771.9,47.7102272727273,29.59
278.636723163842,0,100.5,181.377777777778,7.5,998,901.8,14,24.28
251.4,0,118.3,181.377777777778,5.8,1043.6,754.3,14,20.73
278.636723163842,0,143.6,181.377777777778,0,971.024524714829,900.9,28,26.2
165,128.5,132.1,175.1,6.06410256410256,1005.8,746.6,47.7102272727273,46.39
178,73.485871559633,118.6,179.9,3.6,1007.3,746.8,28,39.16
167.4,129.9,54.272760511883,175.5,7.8,971.024524714829,746.6,28,41.2
172.4,13.6,172.4,156.8,6.06410256410256,1006.3,856.4,28,33.69
173.5,50.1,173.5,164.8,6.5,971.024524714829,793.5,47.7102272727273,38.2
278.636723163842,93.4,159.9,172.3,9.7,1007.2,746.6,47.7102272727273,37.81
190.3,0,125.2,166.6,6.06410256410256,1079,774.913372093023,28,24.85
278.636723163842,0,95.7,191.8,5.3,948.9,857.2,28,27.22
278.636723163842,0,54.272760511883,159.2,11.7,971.024524714829,774.913372093023,28,44.64
194.7,0,100.5,170.2,7.5,971.024524714829,901.8,47.7102272727273,37.27
165,0,143.6,163.8,0,1005.6,900.9,56,36.56
165,128.5,132.1,175.1,6.06410256410256,971.024524714829,746.6,47.7102272727273,53.72
178,73.485871559633,54.272760511883,179.9,6.06410256410256,1007.3,746.8,56,48.59
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
172.4,13.6,172.4,156.8,4.1,971.024524714829,856.4,56,35.85
278.636723163842,75.4,167,181.377777777778,7.9,1007.3,774.913372093023,47.7102272727273,53.46
173.8,73.485871559633,159.9,181.377777777778,9.7,971.024524714829,746.6,56,48.99
190.3,0,125.2,166.6,9.9,971.024524714829,798.9,47.7102272727273,31.72
278.636723163842,0,54.272760511883,191.8,5.3,948.9,774.913372093023,56,39.64
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26
251.4,73.485871559633,118.3,192.9,5.8,1043.6,774.913372093023,56,39.27
165,0,143.6,163.8,0,971.024524714829,774.913372093023,47.7102272727273,37.96
278.636723163842,128.5,54.272760511883,181.377777777778,8.1,1005.8,746.6,100,55.02
178,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
172.4,73.485871559633,172.4,181.377777777778,4.1,971.024524714829,856.4,100,37.68
173.5,73.485871559633,173.5,164.8,6.5,971.024524714829,793.5,100,56.06
167,73.485871559633,167,164,6.06410256410256,1007.3,770.1,100,56.81
173.8,73.485871559633,54.272760511883,172.3,6.06410256410256,1007.2,746.6,47.7102272727273,50.94
250,0,95.7,181.377777777778,6.06410256410256,971.024524714829,857.2,47.7102272727273,41.16
213.5,0,54.272760511883,159.2,11.7,971.024524714829,771.9,47.7102272727273,52.96
278.636723163842,73.485871559633,100.5,170.2,7.5,971.024524714829,901.8,47.7102272727273,44.28
251.4,0,54.272760511883,192.9,5.8,971.024524714829,754.3,47.7102272727273,40.15
446,24,79,162,11.6,967,712,28,57.03
278.636723163842,73.485871559633,79,162,10.3,967,774.913372093023,47.7102272727273,53.39
