,RowNumber,Exited
179,917,False
180,6152,False
181,5653,False
182,9108,False
183,1178,False
184,9227,False
185,348,False
186,7125,False
187,3619,False
188,5323,False
189,893,False
190,2232,False
191,3664,False
192,2884,False
193,2734,False
194,211,False
195,705,False
196,7002,False
197,9508,False
198,5105,False
199,2675,False
200,1965,False
201,6182,False
202,6717,False
203,7713,False
204,616,False
205,9515,False
206,9855,False
207,8296,False
208,5250,False
209,4043,False
210,9437,False
211,4492,False
212,9158,False
213,8823,False
214,182,False
215,1292,False
216,3704,False
217,8584,False
218,9723,False
219,9075,False
220,9443,False
221,5183,False
222,6483,False
223,5588,False
224,6106,False
225,1231,False
226,8781,False
227,2363,False
228,173,False
229,6220,False
230,7650,False
231,834,False
232,2821,False
233,7795,False
234,1091,False
235,7317,False
236,3982,False
237,5081,False
238,4408,False
239,8910,False
240,3478,False
241,8911,False
242,3842,False
243,3810,False
244,2637,False
245,8120,False
246,2912,False
247,1977,False
248,8616,False
249,6752,False
250,5160,False
251,5569,False
252,5155,False
253,8087,False
254,6763,False
255,7908,False
256,9490,False
257,40,False
258,4614,False
259,8297,False
260,7390,False
261,8886,False
262,8796,False
263,165,False
264,5374,False
265,2225,False
266,9014,False
267,4665,False
268,8406,False
269,5944,False
270,7817,False
271,273,False
272,4325,False
273,7605,False
274,8092,False
275,3567,False
276,2908,False
277,512,False
278,2949,False
279,1704,False
280,1534,False
281,615,False
282,9330,False
283,3748,False
284,3215,False
285,5007,False
286,8736,False
287,8825,False
288,9196,False
289,4820,False
290,9482,False
291,1050,False
292,2387,False
293,5306,False
294,1521,False
295,7015,False
296,4814,False
297,8965,False
298,5173,False
299,5778,False
300,1328,False
301,3615,False
302,4460,False
303,2,False
304,959,False
305,175,False
306,609,False
307,9376,False
308,3756,False
309,4830,False
310,947,False
311,7897,False
312,3898,False
313,6230,False
314,6120,False
315,8810,False
316,398,False
317,5997,True
318,715,False
319,1726,False
320,7963,False
321,2059,False
322,1592,False
323,488,False
324,1347,False
325,2292,False
326,520,False
327,5394,False
328,3604,False
329,3534,False
330,407,False
331,4843,False
332,2738,False
333,5407,False
334,6115,False
335,9468,False
336,8716,False
337,6941,False
338,5723,False
339,5014,False
340,4330,False
341,4083,False
342,7709,False
343,4870,False
344,3362,False
345,2176,False
346,7366,False
347,8270,False
348,7194,False
349,5046,False
350,7641,False
351,155,False
352,4374,False
353,3346,False
354,8275,False
355,7686,False
356,4101,False
357,8681,False
358,7961,False
359,3040,False
360,7555,False
361,3393,False
362,9458,False
363,6028,False
364,8778,False
365,3336,False
366,6927,False
367,7834,False
368,6588,False
369,6759,False
370,1259,False
371,9239,False
372,5198,True
373,4846,False
374,7732,False
375,4270,False
376,3113,False
377,9579,False
378,176,False
379,2742,False
380,7645,False
381,8732,False
382,8292,False
383,1591,True
384,4796,False
385,3947,False
386,3832,False
387,7873,False
388,9981,False
389,2555,False
390,6924,False
391,445,False
392,1629,False
393,1622,False
394,4452,False
395,4594,False
396,4010,False
397,5523,False
398,5575,False
399,920,False
400,7353,False
401,5840,False
402,6328,False
403,9133,False
404,2939,False
405,6818,False
406,112,False
407,3462,False
408,4803,False
409,5862,False
410,2267,False
411,3985,False
412,8884,False
413,6902,False
414,4007,False
415,8173,False
416,4185,False
417,2661,False
418,2071,False
419,6027,True
420,2902,False
421,9212,False
422,3853,False
423,404,False
424,7060,False
425,2157,False
426,8200,False
427,6584,False
428,45,False
429,2732,False
430,1681,False
431,2266,False
432,1318,False
433,2335,False
434,8555,True
435,5344,False
436,3256,False
437,4390,False
438,8474,False
439,9358,False
440,513,False
441,6888,False
442,9402,False
443,4706,False
444,3404,False
445,5693,False
446,9702,False
447,850,False
448,2075,False
449,3979,False
450,9141,False
451,2570,False
452,2309,False
453,8211,False
454,1424,False
455,2648,False
456,7728,False
457,3965,False
458,9878,False
459,81,False
460,9369,True
461,1830,False
462,5513,True
463,5203,False
464,2665,False
465,5429,False
466,5490,False
467,9810,False
468,5895,False
469,3395,False
470,5359,False
471,6891,False
472,8049,False
473,510,False
474,6913,False
475,8280,False
476,6812,False
477,8064,False
478,7797,False
479,1183,False
480,640,False
481,7113,False
482,4321,False
483,502,False
484,7968,False
485,8110,False
486,6426,False
487,6083,False
488,5598,False
489,9729,False
490,7990,False
491,9807,True
492,2582,False
493,5536,False
494,8860,False
495,810,False
496,6215,False
497,8304,False
498,9731,False
499,420,False
500,2692,False
501,2931,False
502,7867,False
503,1472,False
504,7838,False
505,485,False
506,5269,False
507,1570,False
508,6218,False
509,9697,False
510,2444,False
511,6163,False
512,3555,False
513,8903,False
514,3566,False
515,4532,False
516,5142,False
517,1818,False
518,8374,False
519,8229,False
520,4517,False
521,2330,False
522,5542,False
523,1964,False
524,446,False
525,1697,False
526,1567,False
527,5821,False
528,4911,False
529,9035,False
530,7883,False
531,3747,False
532,5799,False
533,3123,False
534,6519,False
535,4253,False
536,2018,False
537,4123,False
538,8815,False
539,8046,False
540,9235,False
541,1695,False
542,1684,False
543,1970,False
544,8819,False
545,9954,False
546,9835,False
547,7414,False
548,5215,False
549,5486,False
550,143,False
551,3303,False
552,4358,False
553,2361,False
554,3098,False
555,1647,False
556,5753,False
557,2930,False
558,8501,False
559,7705,False
560,7916,False
561,1909,False
562,7828,False
563,2114,False
564,5296,False
565,8654,False
566,7407,False
567,3023,False
568,8607,False
569,8217,False
570,82,False
571,7055,False
572,7818,False
573,3005,False
574,6963,False
575,7502,False
576,3301,False
577,1672,False
578,7309,False
579,62,False
580,6021,False
581,1131,False
582,5600,True
583,980,False
584,4003,False
585,8929,True
586,9451,False
587,1114,False
588,6716,False
589,5159,False
590,7409,False
591,9088,False
592,2583,False
593,8489,False
594,6156,False
595,2294,False
596,1064,False
597,1343,False
598,1224,False
599,8106,False
600,1099,False
601,7314,False
602,6333,False
603,237,False
604,8814,False
605,996,False
606,1583,False
607,3549,False
608,4080,False
609,2057,False
610,9120,False
611,2654,False
612,503,False
613,7884,False
614,4536,False
615,2370,False
616,3692,False
617,3884,False
618,1499,False
619,220,False
620,9151,False
621,9665,False
622,6685,False
623,8897,False
624,3325,False
625,549,False
626,8438,False
627,4827,False
628,3168,False
629,8452,False
630,6050,False
631,7694,False
632,3063,False
633,7334,False
634,4679,False
635,9446,False
636,9364,False
637,347,False
638,9979,False
639,101,False
640,6997,False
641,8941,False
642,5333,False
643,8582,False
644,7485,False
645,9349,False
646,784,False
647,4575,False
648,7525,False
649,9266,False
650,7216,False
651,2947,False
652,7539,False
653,7490,False
654,3409,False
655,8612,False
656,1608,False
657,1928,False
658,6324,False
659,492,False
660,2843,False
661,6223,False
662,3750,False
663,4217,False
664,9066,False
665,5082,False
666,4282,False
667,7603,False
668,5255,False
669,630,False
670,2712,False
671,6942,False
672,5594,False
673,7312,False
674,3638,False
675,8060,False
676,974,False
677,479,False
678,2707,False
679,9283,False
680,6629,False
681,3311,False
682,2048,False
683,7723,False
684,4828,False
685,1336,False
686,847,False
687,575,False
688,7461,False
689,4213,False
690,2032,False
691,8689,False
692,1528,False
693,4615,False
694,1357,False
695,9028,False
696,4593,False
697,945,False
698,8201,False
699,828,False
700,8626,False
701,6675,False
702,4824,False
703,1642,False
704,4851,False
705,5529,False
706,7264,False
707,7261,False
708,4549,False
709,8752,False
710,9009,False
711,375,False
712,9692,False
713,7255,False
714,9834,False
715,888,False
716,8387,False
717,8459,False
718,6357,False
719,79,False
720,2382,False
721,9187,False
722,5419,False
723,439,False
724,5085,False
725,745,False
726,9435,False
727,432,False
728,8952,False
729,706,False
730,7165,False
731,309,False
732,1066,False
733,6126,False
734,2970,False
735,56,False
736,4293,False
737,425,True
738,3591,False
739,3698,False
740,5971,False
741,1680,False
742,4945,False
743,1031,False
744,8232,False
745,9404,False
746,4435,False
747,6940,False
748,4937,False
749,9627,False
750,2806,False
751,3742,False
752,7293,False
753,8477,False
754,2400,False
755,804,False
756,9191,False
757,8976,False
758,9501,False
759,5169,False
760,99,False
761,667,True
762,7837,False
763,3008,False
764,4510,False
765,5568,False
766,266,False
767,3169,False
768,562,True
769,1992,False
770,4198,False
771,6030,False
772,6462,False
773,9424,False
774,642,False
775,7979,False
776,3443,False
777,3294,False
778,855,False
779,7047,False
780,3319,False
781,2867,False
782,4590,False
783,8033,False
784,3648,False
785,3519,False
786,6917,False
787,338,False
788,2864,False
789,2492,False
790,8250,False
791,1122,False
792,9134,False
793,3647,False
794,1764,False
795,2448,False
796,2788,False
797,4465,False
798,4813,False
799,3907,False
800,8993,False
801,1068,False
802,3330,False
803,3862,False
804,258,False
805,108,False
806,1768,False
807,3052,False
808,1611,False
809,6453,False
810,3498,False
811,8842,False
812,6847,False
813,1973,False
814,1604,False
815,9137,False
816,1717,False
817,141,False
818,3248,False
819,1261,False
820,4566,False
821,5104,False
822,238,False
823,9065,False
824,387,False
825,248,False
826,9226,False
827,3779,False
828,4005,False
829,1555,False
830,5687,True
831,7168,False
832,1170,False
833,1301,False
834,2907,False
835,7751,False
836,8675,False
837,36,False
838,7065,False
839,288,False
840,5122,False
841,2229,False
842,1921,False
843,4823,False
844,9506,False
845,6158,False
846,2898,False
847,1855,False
848,3201,False
849,7577,False
850,8179,False
851,7482,False
852,4907,False
853,3613,False
854,1630,False
855,1737,False
856,2709,False
857,6332,False
858,594,False
859,2052,False
860,1437,False
861,7192,False
862,7166,False
863,9045,False
864,7919,False
865,9705,False
866,8167,False
867,6052,False
868,7462,False
869,7300,False
870,3725,False
871,2883,False
872,2748,False
873,690,False
874,7268,False
875,4078,False
876,6070,False
877,3728,False
878,556,False
879,3598,False
880,8414,False
881,5576,False
882,427,False
883,6832,False
884,6536,False
885,9033,False
886,6878,False
887,118,False
888,4508,False
889,8568,False
890,8913,False
891,1721,False
892,5228,False
893,867,False
894,4671,False
895,766,False
896,7895,False
897,431,False
898,2325,False
899,9555,False
900,514,False
901,2813,False
902,9930,False
903,7160,False
904,9674,False
905,5478,False
906,8076,False
907,2372,True
908,6572,False
909,9658,False
910,8436,False
911,8533,False
912,4986,False
913,5808,False
914,4639,False
915,1273,False
916,3759,False
917,6368,False
918,5484,True
919,4318,False
920,316,False
921,7400,False
922,1635,False
923,4598,False
924,9199,False
925,5782,False
926,6537,False
927,8241,True
928,5398,False
929,5192,False
930,3923,False
931,6087,False
932,6098,False
933,6933,False
934,8504,False
935,7811,False
936,2177,False
937,9341,False
938,1821,False
939,9647,False
940,4861,False
941,8630,False
942,1427,False
943,3057,False
944,1160,False
945,5423,False
946,3962,False
947,8984,False
948,2638,False
949,8118,False
950,7594,False
951,4128,False
952,116,False
953,4648,False
954,6499,False
955,9542,False
956,3278,False
957,6606,False
958,8624,False
959,9960,False
960,3837,False
961,3459,False
962,2050,False
963,3367,True
964,5131,False
965,7809,False
966,6279,False
967,7155,False
968,3916,False
969,638,False
970,3875,False
971,8500,False
972,2816,False
973,2381,False
974,4239,False
975,7086,False
976,2747,False
977,823,False
978,9001,False
979,5416,False
980,7648,False
981,2284,False
982,438,False
983,5816,False
984,8703,False
985,5048,False
986,5068,False
987,7435,False
988,1637,False
989,4646,False
990,2961,False
991,29,False
992,6224,False
993,5241,False
994,9572,False
995,9546,True
996,4430,False
997,1020,False
998,772,False
999,2039,False
1000,8559,True
1001,3639,False
1002,5195,False
1003,9405,False
1004,8569,False
1005,7157,False
1006,9379,False
1007,4740,False
1008,5246,False
1009,491,False
1010,4710,False
1011,753,False
1012,9023,False
1013,4810,False
1014,7740,False
1015,444,False
1016,4616,False
1017,3531,False
1018,1755,False
1019,9790,False
1020,9363,False
1021,1573,False
1022,6683,False
1023,3938,False
1024,6868,False
1025,7306,False
1026,7152,False
1027,2749,False
1028,6642,False
1029,6296,False
1030,570,False
1031,8113,False
1032,1761,False
1033,5557,False
1034,456,False
1035,1147,False
1036,3661,False
1037,4838,False
1038,9375,False
1039,3973,False
1040,9958,False
1041,2629,False
1042,3792,False
1043,4367,False
1044,6708,False
1045,3317,False
1046,7870,False
1047,4409,False
1048,25,False
1049,4417,False
1050,2081,False
1051,8404,False
1052,3380,False
1053,2295,False
1054,1605,False
1055,6137,False
1056,5783,False
1057,5298,False
1058,1432,False
1059,4854,False
1060,2699,False
1061,2246,False
1062,664,False
1063,9873,False
1064,5033,False
1065,682,False
1066,1823,False
1067,9408,False
1068,7495,False
1069,1155,False
1070,5678,False
1071,9396,False
1072,2820,False
1073,5461,False
1074,1378,False
1075,4384,False
1076,3152,False
1077,9972,False
1078,3078,False
1079,3399,False
1080,3188,False
1081,4111,False
1082,6058,False
1083,2647,False
1084,1401,False
1085,4154,False
1086,5397,False
1087,2790,False
1088,8420,False
1089,1136,False
1090,3039,False
1091,3589,False
1092,6322,False
1093,5844,False
1094,3432,False
1095,5813,False
1096,6390,False
1097,4227,False
1098,1760,False
1099,3852,False
1100,5604,False
1101,6976,False
1102,8287,False
1103,2767,False
1104,585,False
1105,4064,False
1106,2971,False
1107,191,False
1108,2013,False
1109,7747,False
1110,1090,False
1111,8944,False
1112,4169,False
1113,2740,False
1114,2805,False
1115,4274,False
1116,9517,False
1117,5316,False
1118,7869,False
1119,1826,False
1120,329,False
1121,9472,False
1122,734,False
1123,196,False
1124,2543,False
1125,3658,False
1126,5088,False
1127,3475,False
1128,9676,False
1129,5749,False
1130,6866,False
1131,5858,False
1132,8272,False
1133,4245,False
1134,7866,False
1135,8222,False
1136,1656,False
1137,636,False
1138,3932,False
1139,5252,False
1140,2357,False
1141,8476,False
1142,6720,False
1143,360,False
1144,1071,False
1145,8219,True
1146,4887,False
1147,3850,True
1148,7222,False
1149,3053,False
1150,2633,False
1151,7566,False
1152,8158,False
1153,8434,False
1154,1485,False
1155,1039,False
1156,4932,False
1157,3383,False
1158,741,False
1159,2494,False
1160,5365,False
1161,5017,False
1162,8553,False
1163,2411,False
1164,8892,False
1165,321,False
1166,9626,False
1167,8583,False
1168,1102,False
1169,4392,False
1170,6718,False
1171,4414,False
1172,5962,False
1173,1188,False
1174,6002,False
1175,7290,False
1176,5809,False
1177,4712,False
1178,9903,False
1179,201,False
1180,6260,False
1181,9669,False
1182,7840,False
1183,9077,False
1184,8428,False
1185,7748,False
1186,1477,False
1187,4481,False
1188,5954,False
1189,932,False
1190,4497,False
1191,4799,False
1192,5148,False
1193,3255,False
1194,3138,False
1195,35,False
1196,8958,False
1197,6692,False
1198,8024,False
1199,9727,False
1200,5268,False
1201,2550,False
1202,1504,False
1203,1455,False
1204,4181,False
1205,1807,False
1206,451,False
1207,8515,False
1208,7850,False
1209,6925,False
1210,2887,False
1211,7250,False
1212,3394,False
1213,5310,False
1214,1167,False
1215,709,False
1216,1327,False
1217,1371,False
1218,1398,False
1219,8486,False
1220,1458,False
1221,9717,False
1222,5925,False
1223,6880,False
1224,3274,False
1225,1670,False
1226,4065,False
1227,1481,False
1228,8961,False
1229,2916,False
1230,8562,False
1231,8722,False
1232,1794,False
1233,7730,False
1234,3809,False
1235,3156,False
1236,3646,False
1237,677,False
1238,9530,False
1239,697,False
1240,3200,False
1241,365,False
1242,2656,False
1243,2443,False
1244,1861,False
1245,7529,False
1246,5735,False
1247,5229,False
1248,6298,False
1249,2056,False
1250,9331,False
1251,4353,False
1252,8041,False
1253,6682,False
1254,4328,False
1255,9156,False
1256,5087,False
1257,8471,False
1258,2421,False
1259,8535,False
1260,8015,False
1261,5149,False
1262,7432,False
1263,5338,False
1264,963,False
1265,9795,False
1266,8743,False
1267,4513,False
1268,1801,False
1269,3266,False
1270,3995,False
1271,4657,False
1272,1395,False
1273,9228,False
1274,5389,False
1275,2152,False
1276,1739,False
1277,4249,False
1278,6688,False
1279,2160,False
1280,547,False
1281,7549,False
1282,9166,False
1283,9789,False
1284,9485,False
1285,9545,False
1286,8111,False
1287,9772,False
1288,27,False
1289,9933,False
1290,4685,False
1291,5511,False
1292,1297,False
1293,8758,False
1294,7028,False
1295,9891,False
1296,7304,False
1297,9454,False
1298,8669,False
1299,4215,False
1300,2984,False
1301,5439,False
1302,8566,False
1303,5237,False
1304,5153,False
1305,5371,False
1306,8367,False
1307,6019,False
1308,169,False
1309,5801,False
1310,5941,True
1311,3070,False
1312,2812,False
1313,7310,False
1314,5720,False
1315,5861,False
1316,6157,False
1317,3940,False
1318,455,True
1319,8257,False
1320,6476,False
1321,2996,False
1322,2958,False
1323,8326,False
1324,742,False
1325,6769,False
1326,628,False
1327,3643,False
1328,2047,False
1329,7649,False
1330,2436,False
1331,9463,False
1332,5472,False
1333,3236,False
1334,1100,False
1335,7419,False
1336,2752,False
1337,2021,False
1338,6686,False
1339,7516,False
1340,4208,False
1341,3009,False
1342,660,False
1343,4116,False
1344,2895,False
1345,6145,False
1346,1938,False
1347,6801,False
1348,8056,False
1349,7382,False
1350,8366,False
1351,5236,False
1352,4410,False
1353,9372,False
1354,1464,False
1355,548,False
1356,4506,False
1357,6143,False
1358,1138,False
1359,7200,False
1360,6834,False
1361,5732,False
1362,4504,False
1363,5168,False
1364,121,False
1365,2668,False
1366,5812,False
1367,718,False
1368,1484,False
1369,5178,False
1370,1143,False
1371,8617,False
1372,3268,False
1373,1380,False
1374,2535,True
1375,3106,False
1376,8925,False
1377,8176,False
1378,1979,False
1379,3666,False
1380,7096,False
1381,727,False
1382,9648,False
1383,9741,False
1384,8933,False
1385,1383,False
1386,3155,False
1387,5024,False
1388,7076,False
1389,5866,False
1390,5109,False
1391,5427,False
1392,3758,False
1393,4675,False
1394,2937,False
1395,8246,False
1396,242,False
1397,1663,False
1398,2399,True
1399,94,False
1400,6010,False
1401,5430,False
1402,3959,False
1403,497,False
1404,5360,False
1405,3370,False
1406,8565,False
1407,5291,False
1408,4686,False
1409,967,False
1410,7647,False
1411,3081,False
1412,2697,False
1413,3927,False
1414,4423,False
1415,2560,False
1416,1856,False
1417,7640,False
1418,1562,False
1419,7939,False
1420,1098,False
1421,8679,False
1422,9400,False
1423,9352,False
1424,1842,False
1425,559,False
1426,2839,False
1427,8795,False
1428,4631,False
1429,282,False
1430,283,False
1431,3194,False
1432,5805,False
1433,3439,False
1434,433,False
1435,7510,False
1436,7463,False
1437,7294,False
1438,5132,False
1439,8103,False
1440,1811,False
1441,676,False
1442,3329,False
1443,8554,False
1444,5424,False
1445,7657,False
1446,4402,False
1447,3576,False
1448,9179,False
1449,4604,False
1450,9689,False
1451,5572,False
1452,7345,False
1453,9980,False
1454,3746,False
1455,9709,False
1456,7449,False
1457,6304,False
1458,9018,False
1459,4488,False
1460,7371,False
1461,8588,False
1462,3908,False
1463,5553,False
1464,262,False
1465,7044,False
1466,6808,False
1467,2027,False
1468,1200,False
1469,8509,False
1470,9041,False
1471,3941,False
1472,9634,False
1473,4066,False
1474,8154,False
1475,8267,False
1476,6389,False
1477,9707,False
1478,3275,False
1479,1339,False
1480,4634,False
1481,3919,False
1482,6138,False
1483,3841,False
1484,9015,False
1485,6117,False
1486,9725,False
1487,7208,False
1488,4860,False
1489,9071,False
1490,7272,False
1491,3822,False
1492,290,False
1493,6722,False
1494,3059,False
1495,8843,False
1496,5135,False
1497,6191,False
1498,4553,False
1499,2000,False
1500,9298,False
1501,5420,False
1502,7367,False
1503,6290,False
1504,790,False
1505,4737,False
1506,3272,False
1507,4020,False
1508,7699,False
1509,6778,False
1510,6594,False
1511,8519,False
1512,9390,False
1513,9153,False
1514,7228,False
1515,890,True
1516,1728,False
1517,3535,False
1518,2412,False
1519,4276,False
1520,4466,False
1521,9233,False
1522,2541,False
1523,1092,False
1524,8310,False
1525,2588,False
1526,1410,False
1527,4501,False
1528,8912,False
1529,1837,False
1530,9406,False
1531,390,False
1532,2726,False
1533,4990,False
1534,1865,False
1535,4544,False
1536,7018,False
1537,2248,False
1538,7821,False
1539,1017,False
1540,183,False
1541,1558,False
1542,9827,False
1543,5138,False
1544,14,False
1545,1982,False
1546,7062,False
1547,7914,False
1548,6758,False
1549,5977,False
1550,1193,False
1551,3342,False
1552,9053,False
1553,9710,False
1554,5373,False
1555,4193,False
1556,6216,False
1557,6489,False
1558,3706,False
1559,2161,False
1560,3097,False
1561,9857,False
1562,6184,False
1563,2621,False
1564,7224,False
1565,5348,False
1566,2994,False
1567,203,False
1568,8538,False
1569,4850,False
1570,2933,False
1571,4394,False
1572,553,False
1573,4406,False
1574,2680,False
1575,9495,False
1576,3131,False
1577,6762,False
1578,7429,False
1579,9021,False
1580,9407,False
1581,8610,False
1582,2233,False
1583,7877,False
1584,5622,False
1585,9838,False
1586,9006,False
1587,4121,True
1588,3824,False
1589,7354,False
1590,5607,False
1591,3079,False
1592,6081,False
1593,4177,False
1594,4541,False
1595,6948,False
1596,2142,False
1597,5177,False
1598,8002,False
1599,6645,False
1600,9870,False
1601,5841,False
1602,9659,False
1603,614,False
1604,7595,False
1605,9566,False
1606,6501,True
1607,7754,False
1608,9720,False
1609,542,False
1610,1213,False
1611,3560,False
1612,1000,False
1613,801,False
1614,8116,False
1615,7333,False
1616,1669,False
1617,7674,False
1618,3108,False
1619,948,True
1620,8547,False
1621,3530,False
1622,6041,False
1623,5957,False
1624,3347,False
1625,5520,False
1626,6205,False
1627,4314,False
1628,728,False
1629,5264,False
1630,5935,False
1631,2800,False
1632,1390,False
1633,7430,False
1634,2062,False
1635,8712,True
1636,3721,False
1637,254,False
1638,9498,False
1639,257,False
1640,4700,False
1641,2664,False
1642,1056,False
1643,2418,False
1644,9837,False
1645,7091,False
1646,8271,False
1647,3771,False
1648,4829,False
1649,4438,False
1650,9323,False
1651,9082,False
1652,6909,True
1653,8314,False
1654,663,False
1655,2112,False
1656,3715,False
1657,2845,False
1658,6824,False
1659,9890,False
1660,6183,False
1661,2339,False
1662,4707,False
1663,6775,True
1664,7611,False
1665,1649,False
1666,1927,False
1667,6463,False
1668,6319,False
1669,9084,False
1670,1053,False
1671,4930,False
1672,9465,False
1673,3429,False
1674,2133,False
1675,4445,False
1676,8980,False
1677,623,False
1678,4139,False
1679,7448,True
1680,1934,False
1681,565,False
1682,2980,False
1683,506,True
1684,5773,False
1685,2281,False
1686,5039,False
1687,344,False
1688,1069,False
1689,8883,False
1690,1275,False
1691,5158,False
1692,7059,False
1693,7800,False
1694,7347,False
1695,1857,False
1696,3882,False
1697,6563,False
1698,8668,False
1699,9849,False
1700,158,False
1701,4946,False
1702,5012,False
1703,8951,False
1704,6348,False
1705,5970,False
1706,1408,False
1707,4031,False
1708,6994,False
1709,4599,False
1710,4628,False
1711,4254,False
1712,6176,False
1713,1449,False
1714,9793,False
1715,8329,False
1716,3073,False
1717,8768,False
1718,4528,False
1719,8228,False
1720,3420,False
1721,5654,False
1722,8726,False
1723,6735,False
1724,5990,False
1725,4019,False
1726,7778,False
1727,2190,False
1728,8279,False
1729,1128,False
1730,9664,False
1731,8682,False
1732,7793,False
1733,1548,False
1734,8140,False
1735,6696,False
1736,4152,False
1737,1524,False
1738,1002,False
1739,2125,False
1740,269,False
1741,9497,False
1742,9859,False
1743,4985,False
1744,5555,False
1745,9966,False
1746,6911,False
1747,8265,False
1748,3786,False
1749,3569,False
1750,7891,False
1751,3562,False
1752,3769,False
1753,1805,False
1754,2855,False
1755,8030,False
1756,9832,False
1757,8301,False
1758,2760,False
1759,9632,False
1760,5217,False
1761,8187,False
1762,3069,False
1763,5920,False
1764,3322,False
1765,2145,False
1766,2639,False
1767,2408,False
1768,1867,False
1769,5260,False
1770,4663,False
1771,2311,False
1772,4232,False
1773,2965,False
1774,7073,False
1775,6895,False
1776,477,False
1777,3667,False
1778,6591,False
1779,7843,False
1780,4095,False
1781,3590,False
1782,4548,False
1783,2017,False
1784,4653,False
1785,877,False
1786,5979,False
1787,184,False
1788,7736,False
1789,4674,False
1790,6896,False
1791,9447,False
1792,8847,False
1793,3441,False
1794,7606,False
1795,1564,False
1796,3627,False
1797,3890,False
1798,8351,False
1799,6451,False
1800,2528,False
1801,3208,False
1802,7098,False
1803,6374,False
1804,6022,False
1805,2743,False
1806,9152,False
1807,2518,False
1808,5060,False
1809,2060,False
1810,1198,False
1811,9381,False
1812,6425,False
1813,5739,False
1814,5032,False
1815,9988,False
1816,4366,False
1817,4252,False
1818,210,False
1819,5845,False
1820,9261,False
1821,4502,False
1822,8872,False
1823,7899,False
1824,6311,False
1825,1662,False
1826,5466,False
1827,7760,False
1828,9143,False
1829,301,True
1830,782,False
1831,366,True
1832,5075,False
1833,2138,False
1834,8827,False
1835,2968,False
1836,4339,False
1837,6125,False
1838,2672,False
1839,9896,False
1840,2240,False
1841,8135,False
1842,405,False
1843,6266,False
1844,6964,False
1845,7263,False
1846,2488,False
1847,7374,False
1848,8717,False
1849,8347,False
1850,5249,False
1851,6573,False
1852,3580,False
1853,9384,False
1854,2085,False
1855,6631,False
1856,6671,False
1857,1671,False
1858,5537,True
1859,6750,False
1860,4940,False
1861,6694,False
1862,817,False
1863,7204,False
1864,1469,False
1865,8697,False
1866,1720,False
1867,9911,False
1868,5061,False
1869,2523,False
1870,3298,False
1871,4518,False
1872,1706,False
1873,5004,False
1874,9769,False
1875,8557,False
1876,5067,False
1877,43,False
1878,7423,False
1879,3952,False
1880,6538,False
1881,563,False
1882,4357,False
1883,4002,False
1884,9850,False
1885,571,False
1886,1227,False
1887,9189,False
1888,2911,False
1889,3970,False
1890,9635,False
1891,1116,False
1892,9509,False
1893,8785,False
1894,9847,False
1895,8155,False
